,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,best_batter_1,best_batter_1_runs,best_batter_2,best_batter_2_runs,best_baller_1,best_baller_1_wick,best_baller_2,best_baller_2_wick
0, Manchester,League-Match,CAN,ENG,45.0,0.0,46.0,2.0,Chris Old,1979,ENG,played,ENG,,0,,0,,0,,0
1, Lord's,League-Match,AUS,ENG,159.0,9.0,160.0,4.0,Graham Gooch,1979,ENG,played,ENG,,0,,0,,0,,0
2, Manchester,League-Match,SL,IND,238.0,5.0,191.0,0.0,Duleep Mendis,1979,ENG,played,SL,,0,,0,,0,,0
3, Nottingham,League-Match,PAK,AUS,286.0,7.0,197.0,0.0,Asif Iqbal,1979,ENG,played,PAK,,0,,0,,0,,0
4, Birmingham,League-Match,CAN,AUS,105.0,0.0,106.0,3.0,Alan Hurst,1979,ENG,played,AUS,,0,,0,,0,,0
5, Leeds,League-Match,ENG,PAK,165.0,9.0,151.0,0.0,Mike Hendrick,1979,ENG,played,ENG,,0,,0,,0,,0
6, The Oval,Semi-Final,WI,PAK,293.0,6.0,250.0,0.0,Gordon Greenidge,1979,ENG,played,WI,,0,,0,,0,,0
7, Manchester,League-Match,CAN,ENG,45.0,0.0,46.0,2.0,Chris Old,1979,ENG,played,ENG,,0,,0,,0,,0
8, Manchester,Semi-Final,ENG,NZ,221.0,8.0,212.0,9.0,Graham Gooch,1979,ENG,played,ENG,,0,,0,,0,,0
9, Nottingham,League-Match,SL,NZ,189.0,0.0,190.0,1.0,Geoff Howarth,1979,ENG,played,NZ,,0,,0,,0,,0
10, Leeds,League-Match,IND,NZ,182.0,0.0,183.0,2.0,Bruce Edgar,1979,ENG,played,NZ,,0,,0,,0,,0
11, The Oval,League-Match,SL,WI,0.0,0.0,0.0,0.0,,1979,ENG,abandoned,,,0,,0,,0,,0
12, The Oval,Semi-Final,WI,PAK,293.0,6.0,250.0,0.0,Gordon Greenidge,1979,ENG,played,WI,,0,,0,,0,,0
13, Lord's,Final,WI,ENG,286.0,9.0,194.0,0.0,Viv Richards,1979,ENG,played,WI,,0,,0,,0,,0
14, Birmingham,League-Match,IND,WI,190.0,0.0,194.0,1.0,Gordon Greenidge,1979,ENG,played,WI,,0,,0,,0,,0
15, Leeds,League-Match,CAN,PAK,139.0,9.0,140.0,2.0,Sadiq Mohammad,1979,ENG,played,PAK,,0,,0,,0,,0
16, Nottingham,League-Match,WI,NZ,244.0,7.0,212.0,9.0,Clive Lloyd,1979,ENG,played,WI,,0,,0,,0,,0
17, Visakhapatnam,League-Match,AUS,KENYA,304.0,7.0,207.0,7.0,Mark Waugh,1996,IND,played,AUS,,0,,0,,0,,0
18, Rawalpindi,League-Match,SA,UAE,321.0,2.0,152.0,8.0,Gary Kirsten,1996,PAK,played,SA,,0,,0,,0,,0
19, Mohali,Semi-Final,AUS,WI,207.0,8.0,202.0,0.0,Shane Warne,1996,IND,played,AUS,,0,,0,,0,,0
20, Karachi,League-Match,WI,SA,264.0,8.0,245.0,0.0,Brian Lara,1996,PAK,played,WI,,0,,0,,0,,0
21, Faisalabad,League-Match,NZ,UAE,276.0,8.0,167.0,9.0,Roger Twose,1996,PAK,played,NZ,,0,,0,,0,,0
22, Vadodara,League-Match,NZ,NED,307.0,8.0,188.0,7.0,Craig Spearman,1996,IND,played,NZ,,0,,0,,0,,0
23, Jaipur,League-Match,AUS,WI,229.0,6.0,232.0,6.0,Richie Richardson,1996,IND,played,WI,,0,,0,,0,,0
25, Lahore,Final,AUS,SL,241.0,7.0,245.0,3.0,Aravinda de Silva,1996,PAK,played,SL,,0,,0,,0,,0
26, Eden Gardens,Semi-Final,SL,IND,251.0,8.0,120.0,8.0,Aravinda de Silva,1996,IND,played,SL,,0,,0,,0,,0
27, Chennai,League-Match,NZ,AUS,286.0,9.0,289.0,4.0,Mark Waugh,1996,IND,played,AUS,,0,,0,,0,,0
29, Bengaluru,League-Match,IND,PAK,287.0,8.0,248.0,9.0,Navjot Sidhu,1996,IND,played,IND,,0,,0,,0,,0
30, Gujranwala,League-Match,UAE,PAK,109.0,9.0,112.0,1.0,Mushtaq Ahmed,1996,PAK,played,PAK,,0,,0,,0,,0
31, Rawalpindi,League-Match,SA,NED,328.0,3.0,168.0,8.0,Andrew Hudson,1996,PAK,played,SA,,0,,0,,0,,0
32, Rawalpindi,League-Match,SA,ENG,230.0,0.0,152.0,0.0,Jonty Rhodes,1996,PAK,played,SA,,0,,0,,0,,0
33, Colombo (SSC),League-Match,ZIM,SL,228.0,6.0,229.0,4.0,Aravinda de Silva,1996,SL,played,SL,,0,,0,,0,,0
34, Lahore,League-Match,NED,PAK,145.0,7.0,151.0,2.0,Waqar Younis,1996,PAK,played,PAK,,0,,0,,0,,0
35, Lahore,League-Match,PAK,NZ,281.0,5.0,235.0,0.0,Saleem Malik,1996,PAK,played,PAK,,0,,0,,0,,0
36, Karachi,League-Match,ENG,PAK,249.0,9.0,250.0,3.0,Aamer Sohail,1996,PAK,played,PAK,,0,,0,,0,,0
38, Peshawar,League-Match,UAE,ENG,136.0,0.0,140.0,2.0,Neil Smith,1996,PAK,played,ENG,,0,,0,,0,,0
39, Karachi,League-Match,PAK,SA,242.0,6.0,243.0,5.0,Hansie Cronje,1996,PAK,played,SA,,0,,0,,0,,0
40, Patna,League-Match,KENYA,ZIM,134.0,0.0,137.0,5.0,Paul Strang,1996,IND,played,ZIM,,0,,0,,0,,0
41, Faisalabad,League-Match,NZ,SA,177.0,9.0,178.0,5.0,Hansie Cronje,1996,PAK,played,SA,,0,,0,,0,,0
42, Kandy,League-Match,SL,KENYA,398.0,5.0,254.0,7.0,Aravinda de Silva,1996,IND,played,SL,,0,,0,,0,,0
43, Gwalior,League-Match,WI,IND,173.0,0.0,174.0,5.0,Sachin Tendulkar,1996,IND,played,IND,,0,,0,,0,,0
44, Ahmedabad,League-Match,NZ,ENG,239.0,6.0,228.0,9.0,Nathan Astle,1996,IND,played,NZ,,0,,0,,0,,0
45, Delhi,League-Match,IND,SL,271.0,3.0,272.0,4.0,Sanath Jayasuriya,1996,IND,played,SL,,0,,0,,0,,0
46, Hyderabad (Deccan),League-Match,ZIM,WI,151.0,9.0,155.0,4.0,Curtly Ambrose,1996,IND,played,WI,,0,,0,,0,,0
47, Kanpur,League-Match,IND,ZIM,247.0,5.0,207.0,0.0,Ajay Jadeja,1996,IND,played,IND,,0,,0,,0,,0
48, Wankhede,League-Match,AUS,IND,258.0,0.0,242.0,0.0,Mark Waugh,1996,IND,played,AUS,,0,,0,,0,,0
49, Gwalior,League-Match,WI,IND,173.0,0.0,174.0,5.0,Sachin Tendulkar,1996,IND,played,IND,,0,,0,,0,,0
50, Pune,League-Match,KENYA,WI,166.0,0.0,93.0,0.0,Maurice Odumbe,1996,IND,played,KENYA,,0,,0,,0,,0
51, Cuttack,League-Match,KENYA,IND,199.0,6.0,203.0,3.0,Sachin Tendulkar,1996,IND,played,IND,,0,,0,,0,,0
52, Faisalabad,League-Match,ENG,SL,235.0,8.0,236.0,5.0,Sanath Jayasuriya,1996,PAK,played,SL,,0,,0,,0,,0
53, Hyderabad (Deccan),League-Match,ZIM,WI,151.0,9.0,155.0,4.0,Curtly Ambrose,1996,IND,played,WI,,0,,0,,0,,0
54, Peshawar,League-Match,ENG,NED,279.0,4.0,230.0,6.0,Graeme Hick,1996,PAK,played,ENG,,0,,0,,0,,0
55, Nagpur,League-Match,ZIM,AUS,154.0,0.0,158.0,2.0,Shane Warne,1996,IND,played,AUS,,0,,0,,0,,0
56, Lahore,League-Match,NED,UAE,216.0,9.0,220.0,3.0,Saleem Raza,1996,PAK,played,U.A.E.,,0,,0,,0,,0
57, Taunton,League-Match,AFG,NZ,172.0,0.0,173.0,3.0,James Neesham,2019,ENG,played,NZ,KS Williamson,79,Hashmatullah Shahidi,59,JDS Neesham,5,LH Ferguson,4
58, The Oval,League-Match,BAN,SA,330.0,6.0,309.0,8.0,Shakib Al Hasan,2019,ENG,played,BAN,Mushfiqur Rahim,78,Shakib Al Hasan,75,Mustafizur Rahman,3,AL Phehlukwayo,2
59, Cardiff,League-Match,ENG,BAN,386.0,6.0,280.0,0.0,Jason Roy,2019,ENG,played,ENG,JJ Roy,153,Shakib Al Hasan,121,JC Archer,3,BA Stokes,3
60, Cardiff,League-Match,SL,AFG,201.0,0.0,152.0,0.0,Nuwan Pradeep,2019,ENG,played,SL,MDKJ Perera,78,Najibullah Zadran,43,Mohammad Nabi,4,N Pradeep,4
61, Southampton,League-Match,BAN,AFG,262.0,7.0,200.0,0.0,Shakib Al Hasan,2019,ENG,played,BAN,Mushfiqur Rahim,83,Shakib Al Hasan,51,Shakib Al Hasan,5,Mujeeb Ur Rahman,3
62, Southampton,League-Match,IND,AFG,224.0,8.0,213.0,0.0,Jasprit Bumrah,2019,ENG,played,IND,V Kohli,67,Mohammad Nabi,52,Mohammed Shami,4,YS Chahal,2
63, Manchester,League-Match,ENG,AFG,397.0,6.0,247.0,8.0,Eoin Morgan,2019,ENG,played,ENG,EJG Morgan,148,JM Bairstow,90,JC Archer,3,AU Rashid,3
64, Chester-le-Street,League-Match,ENG,NZ,305.0,8.0,186.0,0.0,Jonny Bairstow,2019,ENG,played,ENG,JM Bairstow,106,JJ Roy,60,MA Wood,3,JDS Neesham,2
65, Nottingham,League-Match,PAK,ENG,348.0,8.0,334.0,9.0,Mohammad Hafeez,2019,ENG,played,PAK,JE Root,107,JC Buttler,103,MM Ali,3,Wahab Riaz,3
66, Bristol,League-Match,PAK,SL,0.0,0.0,0.0,0.0,,2019,ENG,abandoned,,,0,,0,,0,,0
67, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Ben Stokes,2019,ENG,played,ENG,BA Stokes,84,JC Buttler,59,CR Woakes,3,LE Plunkett,3
68, Nottingham,League-Match,IND,NZ,0.0,0.0,0.0,0.0,,2019,ENG,abandoned,,,0,,0,,0,,0
69, Southampton,League-Match,WI,ENG,212.0,0.0,213.0,2.0,Joe Root,2019,ENG,played,ENG,JE Root,100,N Pooran,63,MA Wood,3,JC Archer,3
70, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,Matt Henry,2019,ENG,played,NZ,RA Jadeja,77,LRPL Taylor,74,MJ Henry,3,B Kumar,3
71, Southampton,League-Match,SA,IND,227.0,9.0,230.0,4.0,Rohit Sharma,2019,ENG,played,IND,RG Sharma,122,CH Morris,42,YS Chahal,4,JJ Bumrah,2
72, The Oval,League-Match,AUS,SL,334.0,7.0,247.0,0.0,Aaron Finch,2019,ENG,played,AUS,AJ Finch,153,FDM Karunaratne,97,MA Starc,4,KW Richardson,3
73, Manchester,League-Match,IND,PAK,336.0,5.0,212.0,6.0,Rohit Sharma,2019,ENG,played,IND,RG Sharma,140,V Kohli,77,Mohammad Amir,3,Kuldeep Yadav,2
74, Cardiff,League-Match,AFG,SA,125.0,0.0,131.0,1.0,Imran Tahir,2019,ENG,played,SA,Q de Kock,68,HM Amla,41,Imran Tahir,4,CH Morris,3
75, Birmingham,League-Match,AUS,ENG,223.0,0.0,226.0,2.0,Chris Woakes,2019,ENG,played,ENG,JJ Roy,85,SPD Smith,85,CR Woakes,3,AU Rashid,3
76, The Oval,League-Match,ENG,SA,311.0,8.0,207.0,0.0,Ben Stokes,2019,ENG,played,ENG,BA Stokes,89,Q de Kock,68,JC Archer,3,L Ngidi,3
77, Taunton,League-Match,AUS,PAK,307.0,0.0,266.0,0.0,David Warner,2019,ENG,played,AUS,DA Warner,107,AJ Finch,82,Mohammad Amir,5,PJ Cummins,3
78, Lord's,League-Match,PAK,BAN,315.0,9.0,221.0,0.0,Shaheen Shah Afridi,2019,ENG,played,PAK,Imam-ul-Haq,100,Babar Azam,96,Shaheen Shah Afridi,6,Mustafizur Rahman,5
79, Leeds,League-Match,WI,AFG,311.0,6.0,288.0,0.0,Shai Hope,2019,ENG,played,WI,Ikram Alikhil,86,SD Hope,77,CR Brathwaite,4,KAJ Roach,3
80, Birmingham,League-Match,ENG,IND,337.0,7.0,306.0,5.0,Jonny Bairstow,2019,ENG,played,ENG,JM Bairstow,111,RG Sharma,102,Mohammed Shami,5,LE Plunkett,3
81, Leeds,League-Match,SL,IND,264.0,7.0,265.0,3.0,Rohit Sharma,2019,ENG,played,IND,AD Mathews,113,KL Rahul,111,JJ Bumrah,3,RA Jadeja,1
82, The Oval,League-Match,BAN,NZ,244.0,0.0,248.0,8.0,Ross Taylor,2019,ENG,played,NZ,LRPL Taylor,82,Shakib Al Hasan,64,MJ Henry,4,Mosaddek Hossain,2
83, Lord's,Final,NZ,ENG,241.0,8.0,241.0,0.0,Ben Stokes,2019,ENG,played,ENG,BA Stokes,84,JC Buttler,59,CR Woakes,3,LE Plunkett,3
84, Birmingham,League-Match,NZ,PAK,237.0,6.0,241.0,4.0,Babar Azam,2019,ENG,played,PAK,Babar Azam,101,JDS Neesham,97,Shaheen Shah Afridi,3,Shadab Khan,1
85, Manchester,League-Match,IND,WI,268.0,7.0,143.0,0.0,Virat Kohli,2019,ENG,played,IND,V Kohli,72,MS Dhoni,56,Mohammed Shami,4,KAJ Roach,3
86, Taunton,League-Match,WI,BAN,321.0,8.0,322.0,3.0,Shakib Al Hasan,2019,ENG,played,BAN,Shakib Al Hasan,124,SD Hope,96,Mustafizur Rahman,3,Mohammad Saifuddin,3
87, Manchester,League-Match,SA,AUS,325.0,6.0,315.0,0.0,Faf du Plessis,2019,ENG,played,SA,DA Warner,122,F du Plessis,100,K Rabada,3,D Pretorius,2
88, Chester-le-Street,League-Match,SL,SA,203.0,0.0,206.0,1.0,Dwaine Pretorius,2019,ENG,played,SA,F du Plessis,96,HM Amla,80,D Pretorius,3,CH Morris,3
89, Lord's,League-Match,AUS,NZ,243.0,9.0,157.0,0.0,Alex Carey,2019,ENG,played,AUS,UT Khawaja,88,AT Carey,71,MA Starc,5,TA Boult,4
90, Cardiff,League-Match,SL,NZ,136.0,0.0,137.0,0.0,Matt Henry,2019,ENG,played,NZ,MJ Guptill,73,C Munro,58,LH Ferguson,3,MJ Henry,3
91, Lord's,League-Match,AUS,ENG,285.0,7.0,221.0,0.0,Aaron Finch,2019,ENG,played,AUS,AJ Finch,100,BA Stokes,89,JP Behrendorff,5,MA Starc,4
92, Nottingham,League-Match,AUS,WI,288.0,0.0,273.0,9.0,Nathan Coulter-Nile,2019,ENG,played,AUS,NM Coulter-Nile,92,SPD Smith,73,MA Starc,5,CR Brathwaite,3
93, Bristol,League-Match,BAN,SL,0.0,0.0,0.0,0.0,,2019,ENG,abandoned,,,0,,0,,0,,0
94, Manchester,League-Match,NZ,IND,239.0,8.0,221.0,0.0,Matt Henry,2019,ENG,played,NZ,RA Jadeja,77,LRPL Taylor,74,MJ Henry,3,B Kumar,3
95, The Oval,League-Match,IND,AUS,352.0,5.0,316.0,0.0,Shikhar Dhawan,2019,ENG,played,IND,S Dhawan,117,V Kohli,82,B Kumar,3,JJ Bumrah,3
96, Nottingham,League-Match,AUS,BAN,381.0,5.0,333.0,8.0,David Warner,2019,ENG,played,AUS,DA Warner,166,Mushfiqur Rahim,102,Soumya Sarkar,3,MA Starc,2
97, Birmingham,League-Match,SA,NZ,241.0,6.0,245.0,6.0,Kane Williamson,2019,ENG,played,NZ,KS Williamson,106,HE van der Dussen,67,CH Morris,3,LH Ferguson,3
98, Bristol,League-Match,AFG,AUS,207.0,0.0,209.0,3.0,David Warner,2019,ENG,played,AUS,DA Warner,89,AJ Finch,66,PJ Cummins,3,A Zampa,3
99, Leeds,League-Match,AFG,PAK,227.0,9.0,230.0,7.0,Imad Wasim,2019,ENG,played,PAK,Imad Wasim,49,Babar Azam,45,Shaheen Shah Afridi,4,Mohammad Nabi,2
100, Chester-le-Street,League-Match,SL,WI,338.0,6.0,315.0,9.0,Avishka Fernando,2019,ENG,played,SL,N Pooran,118,WIA Fernando,104,SL Malinga,3,JO Holder,2
101, Lord's,League-Match,PAK,SA,308.0,7.0,259.0,9.0,Haris Sohail,2019,ENG,played,PAK,Haris Sohail,89,Babar Azam,69,Wahab Riaz,3,Shadab Khan,3
102, Leeds,League-Match,SL,ENG,232.0,9.0,212.0,0.0,Lasith Malinga,2019,ENG,played,SL,AD Mathews,85,BA Stokes,82,SL Malinga,4,DM de Silva,3
104, Manchester,League-Match,NZ,WI,291.0,8.0,286.0,0.0,Kane Williamson,2019,ENG,played,NZ,KS Williamson,148,CR Brathwaite,101,TA Boult,4,SS Cottrell,4
105, Birmingham,League-Match,IND,BAN,314.0,9.0,286.0,0.0,Rohit Sharma,2019,ENG,played,IND,RG Sharma,104,KL Rahul,77,Mustafizur Rahman,5,JJ Bumrah,4
106, Nottingham,League-Match,PAK,WI,105.0,0.0,108.0,3.0,Oshane Thomas,2019,ENG,played,WI,CH Gayle,50,N Pooran,34,O Thomas,4,Mohammad Amir,3
107, Chelmsford,League-Match,BAN,NZ,116.0,0.0,117.0,4.0,Gavin Larsen,1999,ENG,played,NZ,,0,,0,,0,,0
108, Lord's,Final,PAK,AUS,132.0,0.0,133.0,2.0,Shane Warne,1999,ENG,played,AUS,,0,,0,,0,,0
109, Amstelveen,League-Match,KENYA,SA,152.0,0.0,153.0,3.0,Lance Klusener,1999,ENG,played,SA,,0,,0,,0,,0
110, The Oval,League-Match,PAK,ZIM,271.0,9.0,123.0,0.0,Saeed Anwar,1999,ENG,played,PAK,,0,,0,,0,,0
111, Bristol,League-Match,IND,KENYA,329.0,2.0,235.0,7.0,Sachin Tendulkar,1999,ENG,played,IND,,0,,0,,0,,0
112, Manchester,League-Match,IND,PAK,227.0,6.0,180.0,0.0,Venkatesh Prasad,1999,ENG,played,IND,,0,,0,,0,,0
113, Lord's,League-Match,AUS,ZIM,303.0,4.0,259.0,6.0,Neil Johnson,1999,ENG,played,AUS,,0,,0,,0,,0
114, Chelmsford,League-Match,ZIM,SA,233.0,6.0,185.0,0.0,Neil Johnson,1999,ENG,played,ZIM,,0,,0,,0,,0
115, The Oval,League-Match,AUS,IND,282.0,6.0,205.0,0.0,Glenn McGrath,1999,ENG,played,AUS,,0,,0,,0,,0
116, Cardiff,League-Match,AUS,NZ,213.0,8.0,214.0,5.0,Roger Twose,1999,ENG,played,NZ,,0,,0,,0,,0
117, Nottingham,League-Match,IND,NZ,251.0,6.0,253.0,5.0,Roger Twose,1999,ENG,played,NZ,,0,,0,,0,,0
118, Edinburgh,League-Match,SCOT,NZ,121.0,0.0,123.0,4.0,Geoff Allott,1999,ENG,played,NZ,,0,,0,,0,,0
119, Southampton,League-Match,NZ,WI,156.0,0.0,158.0,3.0,Ridley Jacobs,1999,ENG,played,WI,,0,,0,,0,,0
120, Lord's,League-Match,SL,ENG,204.0,0.0,207.0,2.0,Alec Stewart,1999,ENG,played,ENG,,0,,0,,0,,0
121, Chester-le-Street,League-Match,BAN,AUS,178.0,7.0,181.0,3.0,Tom Moody,1999,ENG,played,AUS,,0,,0,,0,,0
122, Manchester,Semi-Final,NZ,PAK,241.0,7.0,242.0,1.0,Shoaib Akhtar,1999,ENG,played,PAK,,0,,0,,0,,0
123, Northampton,League-Match,SA,SL,199.0,9.0,110.0,0.0,Lance Klusener,1999,ENG,played,SA,,0,,0,,0,,0
124, Derby,League-Match,PAK,NZ,269.0,8.0,207.0,8.0,Inzamam-ul-Haq,1999,ENG,played,PAK,,0,,0,,0,,0
125, Leeds,League-Match,SA,AUS,271.0,7.0,272.0,5.0,Steve Waugh,1999,ENG,played,AUS,,0,,0,,0,,0
126, Birmingham,League-Match,SA,NZ,287.0,5.0,213.0,8.0,Jacques Kallis,1999,ENG,played,SA,,0,,0,,0,,0
127, Birmingham,League-Match,IND,ENG,232.0,8.0,169.0,0.0,Sourav Ganguly,1999,ENG,played,IND,,0,,0,,0,,0
128, Birmingham,Semi-Final,AUS,SA,213.0,0.0,213.0,0.0,Shane Warne,1999,ENG,played,,,0,,0,,0,,0
129, Worcester,League-Match,SCOT,AUS,181.0,7.0,182.0,4.0,Mark Waugh,1999,ENG,played,AUS,,0,,0,,0,,0
130, Leeds,League-Match,ZIM,NZ,175.0,0.0,70.0,3.0,,1999,ENG,played,,,0,,0,,0,,0
131, Southampton,League-Match,SL,KENYA,275.0,8.0,230.0,6.0,Maurice Odumbe,1999,ENG,played,SL,,0,,0,,0,,0
132, Bristol,League-Match,PAK,WI,229.0,8.0,202.0,0.0,Azhar Mahmood,1999,ENG,played,PAK,,0,,0,,0,,0
133, Derby,League-Match,PAK,NZ,269.0,8.0,207.0,8.0,Inzamam-ul-Haq,1999,ENG,played,PAK,,0,,0,,0,,0
134, Hove,League-Match,IND,SA,253.0,5.0,254.0,6.0,Jacques Kallis,1999,ENG,played,SA,,0,,0,,0,,0
135, Chester-le-Street,League-Match,PAK,SCOT,261.0,6.0,167.0,0.0,Mohammad Yousuf,1999,ENG,played,PAK,,0,,0,,0,,0
136, Nottingham,League-Match,PAK,SA,220.0,7.0,221.0,7.0,Lance Klusener,1999,ENG,played,SA,,0,,0,,0,,0
137, Manchester,League-Match,WI,AUS,110.0,0.0,111.0,4.0,Glenn McGrath,1999,ENG,played,AUS,,0,,0,,0,,0
138, Leeds,League-Match,PAK,AUS,275.0,8.0,265.0,0.0,Inzamam-ul-Haq,1999,ENG,played,PAK,,0,,0,,0,,0
