,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,best_batter_1,best_batter_1_runs,best_batter_2,best_batter_2_runs,best_baller_1,best_baller_1_wick,best_baller_2,best_baller_2_wick
139, Taunton,League-Match,IND,SL,373.0,6.0,216.0,0.0,Sourav Ganguly,1999,ENG,played,IND,,0,,0,,0,,0
140, Northampton,League-Match,BAN,PAK,223.0,9.0,161.0,0.0,Khaled Mahmud,1999,ENG,played,BAN,,0,,0,,0,,0
141, Lord's,League-Match,SL,ENG,204.0,0.0,207.0,2.0,Alec Stewart,1999,ENG,played,ENG,,0,,0,,0,,0
142, The Oval,League-Match,SA,ENG,225.0,7.0,103.0,0.0,Lance Klusener,1999,ENG,played,SA,,0,,0,,0,,0
143, Dublin,League-Match,BAN,WI,182.0,0.0,183.0,3.0,Courtney Walsh,1999,ENG,played,WI,,0,,0,,0,,0
144, Edinburgh,League-Match,BAN,SCOT,185.0,9.0,163.0,0.0,Minhajul Abedin,1999,ENG,played,BAN,,0,,0,,0,,0
145, Nottingham,League-Match,ZIM,ENG,167.0,8.0,168.0,3.0,Alan Mullally,1999,ENG,played,ENG,,0,,0,,0,,0
146, Leicester,League-Match,SCOT,WI,68.0,0.0,70.0,2.0,Courtney Walsh,1999,ENG,played,WI,,0,,0,,0,,0
147, Leicester,League-Match,ZIM,IND,252.0,9.0,249.0,0.0,Grant Flower,1999,ENG,played,ZIM,,0,,0,,0,,0
148, Taunton,League-Match,KENYA,ZIM,229.0,7.0,231.0,5.0,Neil Johnson,1999,ENG,played,ZIM,,0,,0,,0,,0
149, Worcester,League-Match,ZIM,SL,197.0,9.0,198.0,6.0,Marvan Atapattu,1999,ENG,played,SL,,0,,0,,0,,0
150, Canterbury,League-Match,KENYA,ENG,203.0,0.0,204.0,1.0,Steve Tikolo,1999,ENG,played,ENG,,0,,0,,0,,0
151, North Sound,League-Match,BAN,AUS,104.0,6.0,106.0,0.0,Glenn McGrath,2007,WI,played,AUS,AC Gilchrist,59,ML Hayden,47,GD McGrath,3,NW Bracken,2
152, Kingston,League-Match,PAK,ZIM,349.0,0.0,99.0,0.0,Imran Nazir,2007,WI,played,PAK,Imran Nazir,160,Inzamam-ul-Haq,37,Shahid Afridi,3,GB Brent,3
153, Bridgetown,League-Match,WI,BAN,230.0,5.0,131.0,0.0,Ramnaresh Sarwan,2007,WI,played,WI,RR Sarwan,91,S Chanderpaul,50,DBL Powell,3,CD Collymore,2
154, Kingston,Semi-Final,SL,NZ,289.0,5.0,208.0,0.0,Mahela Jayawardene,2007,WI,played,SL,DPMD Jayawardene,115,WU Tharanga,73,M Muralidaran,4,TM Dilshan,2
155, Providence,League-Match,SL,SA,209.0,0.0,212.0,9.0,Charl Langeveldt,2007,WI,played,SA,JH Kallis,86,GC Smith,59,CK Langeveldt,5,SL Malinga,4
156, Kingston,League-Match,IRE,WI,183.0,8.0,190.0,2.0,Shivnarine Chanderpaul,2007,WI,played,WI,S Chanderpaul,102,JP Bray,41,CH Gayle,2,DBL Powell,2
157, St George's,League-Match,IRE,SL,77.0,0.0,81.0,2.0,Farveez Maharoof,2007,WI,played,SL,DPMD Jayawardene,39,ST Jayasuriya,24,MF Maharoof,4,M Muralidaran,4
158, St George's,League-Match,AUS,NZ,348.0,6.0,133.0,0.0,Matthew Hayden,2007,WI,played,AUS,ML Hayden,103,RT Ponting,66,GB Hogg,4,SW Tait,3
159, Basseterre,League-Match,SCOT,SA,186.0,8.0,188.0,3.0,Graeme Smith,2007,WI,played,SA,GC Smith,91,AB de Villiers,62,AJ Hall,3,CK Langeveldt,2
160, Basseterre,League-Match,AUS,SCOT,334.0,6.0,131.0,0.0,Ricky Ponting,2007,WI,played,AUS,RT Ponting,113,ML Hayden,60,GD McGrath,3,SW Tait,2
161, Gros Islet,League-Match,ENG,NZ,209.0,7.0,210.0,4.0,Scott Styris,2007,WI,played,NZ,SB Styris,87,JDP Oram,63,SE Bond,2,SB Styris,2
162, Providence,League-Match,NZ,IRE,263.0,8.0,134.0,0.0,Peter Fulton,2007,WI,played,NZ,PG Fulton,83,KJ OBrien,49,DL Vettori,4,WK McCallan,2
163, Bridgetown,League-Match,ENG,SA,154.0,0.0,157.0,1.0,Andrew Hall,2007,WI,played,SA,GC Smith,89,AJ Strauss,46,AJ Hall,5,A Nel,3
164, Bridgetown,Final,AUS,SL,281.0,4.0,215.0,8.0,Adam Gilchrist,2007,WI,played,AUS,AC Gilchrist,149,ST Jayasuriya,63,SL Malinga,2,MJ Clarke,2
165, Kingston,League-Match,IRE,ZIM,221.0,9.0,221.0,0.0,Jeremy Bray,2007,WI,played,,JP Bray,115,S Matsikenyeri,73,E Chigumbura,2,GB Brent,2
166, Port of Spain,League-Match,BER,BAN,94.0,9.0,96.0,3.0,Mohammad Ashraful,2007,WI,played,BAN,Mohammad Ashraful,29,Shakib Al Hasan,26,S Mukuddem,3,Abdur Razzak,3
167, Port of Spain,League-Match,SL,IND,254.0,6.0,185.0,0.0,Muthiah Muralidaran,2007,WI,played,SL,WU Tharanga,64,R Dravid,60,M Muralidaran,3,WPUJC Vaas,2
168, Port of Spain,League-Match,SL,BAN,318.0,4.0,112.0,0.0,Sanath Jayasuriya,2007,WI,played,SL,ST Jayasuriya,109,KC Sangakkara,56,SL Malinga,3,WPUJC Vaas,1
169, North Sound,League-Match,AUS,WI,322.0,6.0,219.0,0.0,Matthew Hayden,2007,WI,played,AUS,ML Hayden,158,BC Lara,77,GD McGrath,3,GB Hogg,3
170, Basseterre,League-Match,AUS,SA,377.0,6.0,294.0,0.0,Matthew Hayden,2007,WI,played,AUS,ML Hayden,101,AB de Villiers,92,GB Hogg,3,NW Bracken,2
171, Providence,League-Match,SL,WI,303.0,5.0,190.0,0.0,Sanath Jayasuriya,2007,WI,played,SL,ST Jayasuriya,115,DPMD Jayawardene,82,ST Jayasuriya,3,WPUJC Vaas,2
172, Kingston,League-Match,WI,PAK,241.0,9.0,187.0,0.0,Dwayne Smith,2007,WI,played,WI,MN Samuels,63,Shoaib Malik,62,DR Smith,3,Iftikhar Anjum,3
173, Providence,League-Match,ENG,IRE,266.0,7.0,218.0,0.0,Paul Collingwood,2007,WI,played,ENG,PD Collingwood,90,NJ OBrien,63,A Flintoff,4,MS Panesar,2
174, Port of Spain,League-Match,SL,BER,321.0,6.0,78.0,0.0,Mahela Jayawardene,2007,WI,played,SL,DPMD Jayawardene,85,KC Sangakkara,76,MF Maharoof,4,SL Malinga,3
175, Gros Islet,League-Match,KENYA,ENG,177.0,0.0,178.0,3.0,Ed Joyce,2007,WI,played,ENG,SO Tikolo,76,EC Joyce,75,JM Anderson,2,A Flintoff,2
176, Gros Islet,Semi-Final,SA,AUS,149.0,0.0,153.0,3.0,Glenn McGrath,2007,WI,played,AUS,MJ Clarke,60,JM Kemp,49,SW Tait,4,GD McGrath,3
177, Basseterre,League-Match,SA,NED,353.0,3.0,132.0,9.0,Herschelle Gibbs,2007,WI,played,SA,JH Kallis,128,MV Boucher,75,JM Kemp,2,SM Pollock,1
178, Gros Islet,League-Match,ENG,CAN,279.0,6.0,228.0,7.0,Paul Collingwood,2007,WI,played,ENG,EC Joyce,66,PD Collingwood,62,S Dhaniram,3,RS Bopara,2
179, Gros Islet,League-Match,NZ,CAN,363.0,5.0,249.0,0.0,Lou Vincent,2007,WI,played,NZ,L Vincent,101,SP Fleming,66,JS Patel,3,DL Vettori,3
180, North Sound,League-Match,ENG,AUS,247.0,0.0,248.0,3.0,Shaun Tait,2007,WI,played,AUS,KP Pietersen,104,RT Ponting,86,NW Bracken,3,SW Tait,3
181, Gros Islet,League-Match,NZ,KENYA,331.0,7.0,183.0,0.0,Ross Taylor,2007,WI,played,NZ,LRPL Taylor,85,CD McMillan,71,JEC Franklin,2,MJ Mason,2
182, Kingston,League-Match,ZIM,WI,202.0,5.0,204.0,4.0,Sean Williams,2007,WI,played,WI,SC Williams,70,BRM Taylor,50,JE Taylor,2,DBL Powell,1
183, Providence,League-Match,IRE,SA,152.0,8.0,165.0,3.0,Jacques Kallis,2007,WI,played,SA,JH Kallis,66,AG Prince,47,CK Langeveldt,3,SM Pollock,2
184, North Sound,League-Match,BAN,NZ,174.0,0.0,178.0,1.0,Shane Bond,2007,WI,played,NZ,SP Fleming,102,HJH Marshall,50,SB Styris,4,JDP Oram,3
185, St George's,League-Match,SA,NZ,193.0,7.0,196.0,5.0,Craig McMillan,2007,WI,played,NZ,HH Gibbs,60,SB Styris,56,CD McMillan,3,SE Bond,2
186, Providence,League-Match,BAN,SA,251.0,8.0,184.0,0.0,Mohammad Ashraful,2007,WI,played,BAN,Mohammad Ashraful,87,HH Gibbs,56,A Nel,5,Abdur Razzak,3
187, Providence,League-Match,SL,SA,209.0,0.0,212.0,9.0,Charl Langeveldt,2007,WI,played,SA,JH Kallis,86,GC Smith,59,CK Langeveldt,5,SL Malinga,4
188, Basseterre,League-Match,AUS,NED,358.0,5.0,129.0,0.0,Brad Hodge,2007,WI,played,AUS,BJ Hodge,123,MJ Clarke,93,GB Hogg,4,TBM de Leede,2
189, St George's,League-Match,SA,WI,356.0,4.0,289.0,9.0,AB de Villiers,2007,WI,played,SA,AB de Villiers,146,RR Sarwan,92,CD Collymore,2,SM Pollock,2
190, Port of Spain,League-Match,IND,BAN,191.0,0.0,192.0,5.0,Mashrafe Mortaza,2007,WI,played,BAN,SC Ganguly,66,Mushfiqur Rahim,56,Mashrafe Mortaza,4,Mohammad Rafique,3
191, Basseterre,League-Match,SCOT,NED,136.0,0.0,140.0,2.0,Billy Stelling,2007,WI,played,NED,RN ten Doeschate,70,B Zuiderent,43,WF Stelling,3,Mohammad Kashif,2
192, Gros Islet,League-Match,CAN,KENYA,199.0,0.0,203.0,3.0,Steve Tikolo,2007,WI,played,KENYA,,0,,0,,0,,0
193, North Sound,League-Match,WI,NZ,177.0,0.0,179.0,3.0,Jacob Oram,2007,WI,played,NZ,SB Styris,80,SP Fleming,45,JDP Oram,3,SE Bond,3
194, Kingston,League-Match,PAK,IRE,132.0,0.0,133.0,7.0,Niall O'Brien,2007,WI,played,IRE,NJ OBrien,72,Kamran Akmal,27,Mohammad Sami,3,WB Rankin,3
195, North Sound,League-Match,SL,ENG,235.0,0.0,233.0,8.0,Ravi Bopara,2007,WI,played,SL,WU Tharanga,62,KP Pietersen,58,SI Mahmood,4,A Flintoff,3
196, St George's,League-Match,NZ,SL,219.0,7.0,222.0,4.0,Chaminda Vaas,2007,WI,played,SL,SB Styris,111,KC Sangakkara,69,M Muralidaran,3,WPUJC Vaas,3
197, Basseterre,League-Match,SA,NED,353.0,3.0,132.0,9.0,Herschelle Gibbs,2007,WI,played,SA,JH Kallis,128,MV Boucher,75,JM Kemp,2,SM Pollock,1
198, Bridgetown,League-Match,BAN,ENG,143.0,0.0,147.0,6.0,Sajid Mahmood,2007,WI,played,ENG,Shakib Al Hasan,57,MP Vaughan,30,SI Mahmood,3,MS Panesar,3
199, St George's,League-Match,SL,AUS,226.0,0.0,232.0,3.0,Nathan Bracken,2007,WI,played,AUS,DPMD Jayawardene,72,RT Ponting,66,NW Bracken,4,GB Hogg,2
200, Bridgetown,League-Match,WI,ENG,300.0,0.0,301.0,9.0,Kevin Pietersen,2007,WI,played,ENG,KP Pietersen,100,CH Gayle,79,MP Vaughan,3,DJ Bravo,2
201, Port of Spain,League-Match,IND,BER,413.0,5.0,156.0,0.0,Virender Sehwag,2007,WI,played,IND,V Sehwag,114,SC Ganguly,89,AB Agarkar,3,A Kumble,3
202, Bridgetown,League-Match,IRE,BAN,243.0,7.0,169.0,0.0,William Porterfield,2007,WI,played,IRE,WTS Porterfield,85,KJ OBrien,48,D Langford-Smith,2,WK McCallan,2
203, Bridgetown,League-Match,IRE,AUS,91.0,0.0,92.0,1.0,Glenn McGrath,2007,WI,played,AUS,AC Gilchrist,34,MEK Hussey,30,GD McGrath,3,SW Tait,3
204, Ahmedabad,League-Match,ENG,NZ,282.0,9.0,283.0,1.0,Rachin Ravindra,2023,IND,played,NZ,DP Conway,152,R Ravindra,123,MJ Henry,3,MJ Santner,2
205, Bengaluru,League-Match,NZ,PAK,401.0,6.0,200.0,1.0,Fakhar Zaman,2023,IND,played,PAK,Fakhar Zaman,126,R Ravindra,108,Mohammad Wasim,3,TG Southee,1
206, Dharamsala,League-Match,NZ,IND,273.0,0.0,274.0,6.0,Mohammed Shami,2023,IND,played,IND,DJ Mitchell,130,V Kohli,95,Mohammed Shami,5,Kuldeep Yadav,2
207, Dharamsala,League-Match,NED,SA,245.0,8.0,207.0,0.0,Scott Edwards,2023,IND,played,NED,SA Edwards,78,DA Miller,43,LV van Beek,3,M Jansen,2
208, Delhi,League-Match,AUS,NED,399.0,8.0,90.0,0.0,Glenn Maxwell,2023,IND,played,AUS,GJ Maxwell,106,DA Warner,104,A Zampa,4,LV van Beek,4
209, Delhi,League-Match,SL,BAN,279.0,0.0,282.0,7.0,Shakib Al Hasan,2023,IND,played,BAN,KIC Asalanka,108,Najmul Hossain Shanto,90,D Madushanka,3,Tanzim Hasan Sakib,3
210, Eden Gardens,Semi-Final,SA,AUS,212.0,0.0,215.0,7.0,Travis Head,2023,IND,played,AUS,DA Miller,101,TM Head,62,MA Starc,3,PJ Cummins,3
211, Pune,League-Match,SL,AFG,241.0,0.0,242.0,3.0,Fazalhaq Farooqi,2023,IND,played,AFG,Azmatullah Omarzai,73,Rahmat Shah,62,Fazalhaq Farooqi,4,Mujeeb Ur Rahman,2
212, Pune,League-Match,BAN,AUS,306.0,8.0,307.0,2.0,Mitchell Marsh,2023,IND,played,AUS,MR Marsh,177,Towhid Hridoy,74,A Zampa,2,SA Abbott,2
213, Eden Gardens,League-Match,IND,SA,326.0,5.0,83.0,0.0,Virat Kohli,2023,IND,played,IND,V Kohli,101,SS Iyer,77,RA Jadeja,5,Kuldeep Yadav,2
214, Eden Gardens,League-Match,ENG,PAK,337.0,9.0,244.0,0.0,David Willey,2023,IND,played,ENG,BA Stokes,84,JE Root,60,DJ Willey,3,Haris Rauf,3
215, Ahmedabad,League-Match,AFG,SA,244.0,0.0,247.0,5.0,Rassie van der Dussen,2023,IND,played,SA,Azmatullah Omarzai,97,HE van der Dussen,76,G Coetzee,4,KA Maharaj,2
216, Hyderabad,League-Match,SL,PAK,344.0,9.0,345.0,4.0,Mohammad Rizwan,2023,IND,played,PAK,Mohammad Rizwan,131,BKG Mendis,122,Hasan Ali,4,Haris Rauf,2
217, Chennai,League-Match,NZ,AFG,288.0,6.0,139.0,0.0,Glenn Phillips,2023,IND,played,NZ,GD Phillips,71,TWM Latham,68,LH Ferguson,3,MJ Santner,3
218, Ahmedabad,League-Match,AUS,ENG,286.0,0.0,253.0,0.0,Adam Zampa,2023,IND,played,AUS,M Labuschagne,71,BA Stokes,64,CR Woakes,4,A Zampa,3
219, Dharamsala,League-Match,AFG,BAN,156.0,0.0,158.0,4.0,Mehidy Hasan Miraz,2023,IND,played,BAN,Najmul Hossain Shanto,59,Mehidy Hasan Miraz,57,Mehidy Hasan Miraz,3,Shakib Al Hasan,3
220, Wankhede,League-Match,SA,BAN,382.0,5.0,233.0,0.0,Quinton de Kock,2023,IND,played,SA,Q de Kock,174,Mahmudullah,111,G Coetzee,3,K Rabada,2
221, Lucknow,League-Match,NED,AFG,179.0,0.0,181.0,3.0,Mohammad Nabi,2023,IND,played,AFG,SA Engelbrecht,58,Hashmatullah Shahidi,56,Mohammad Nabi,3,Noor Ahmad,2
222, Pune,League-Match,SA,NZ,357.0,4.0,167.0,0.0,Rassie van der Dussen,2023,IND,played,SA,HE van der Dussen,133,Q de Kock,114,KA Maharaj,4,M Jansen,3
223, Delhi,League-Match,AFG,IND,272.0,8.0,273.0,2.0,Rohit Sharma,2023,IND,played,IND,RG Sharma,131,Hashmatullah Shahidi,80,JJ Bumrah,4,HH Pandya,2
224, Ahmedabad,Final,IND,AUS,240.0,0.0,241.0,4.0,Travis Head,2023,IND,played,AUS,TM Head,137,KL Rahul,66,MA Starc,3,PJ Cummins,2
225, Pune,League-Match,BAN,IND,256.0,8.0,261.0,3.0,Virat Kohli,2023,IND,played,IND,V Kohli,103,Litton Das,66,RA Jadeja,2,JJ Bumrah,2
226, Delhi,League-Match,AFG,ENG,284.0,0.0,215.0,0.0,Mujeeb Ur Rahman,2023,IND,played,AFG,Rahmanullah Gurbaz,80,HC Brook,66,Rashid Khan,3,AU Rashid,3
227, Ahmedabad,League-Match,PAK,IND,191.0,0.0,192.0,3.0,Jasprit Bumrah,2023,IND,played,IND,RG Sharma,86,SS Iyer,53,JJ Bumrah,2,Kuldeep Yadav,2
228, Eden Gardens,League-Match,BAN,PAK,204.0,0.0,205.0,3.0,Fakhar Zaman,2023,IND,played,PAK,Fakhar Zaman,81,Abdullah Shafique,68,Shaheen Shah Afridi,3,Mohammad Wasim,3
229, Chennai,League-Match,PAK,SA,270.0,0.0,271.0,9.0,Tabraiz Shamsi,2023,IND,played,SA,AK Markram,91,Saud Shakeel,52,T Shamsi,4,Shaheen Shah Afridi,3
230, Eden Gardens,League-Match,NED,BAN,229.0,0.0,142.0,0.0,Paul van Meekeren,2023,IND,played,NED,SA Edwards,68,W Barresi,41,PA van Meekeren,4,BFW de Leede,2
231, Dharamsala,League-Match,AUS,NZ,388.0,0.0,383.0,9.0,Travis Head,2023,IND,played,AUS,R Ravindra,116,TM Head,109,GD Phillips,3,A Zampa,3
232, Lucknow,League-Match,SA,AUS,311.0,7.0,177.0,0.0,Quinton de Kock,2023,IND,played,SA,Q de Kock,109,AK Markram,56,K Rabada,3,KA Maharaj,2
233, Delhi,League-Match,SA,SL,428.0,5.0,326.0,0.0,Aiden Markram,2023,IND,played,SA,HE van der Dussen,108,AK Markram,106,G Coetzee,3,KA Maharaj,2
234, Pune,League-Match,ENG,NED,339.0,9.0,179.0,0.0,Ben Stokes,2023,IND,played,ENG,BA Stokes,108,DJ Malan,87,MM Ali,3,AU Rashid,3
235, Wankhede,League-Match,AFG,AUS,291.0,5.0,293.0,7.0,Glenn Maxwell,2023,IND,played,AUS,GJ Maxwell,201,Ibrahim Zadran,129,JR Hazlewood,2,Rashid Khan,2
236, Chennai,League-Match,AUS,IND,199.0,0.0,201.0,4.0,KL Rahul,2023,IND,played,IND,KL Rahul,97,V Kohli,85,RA Jadeja,3,JR Hazlewood,3
237, Chennai,League-Match,BAN,NZ,245.0,9.0,248.0,2.0,Lockie Ferguson,2023,IND,played,NZ,DJ Mitchell,89,KS Williamson,78,LH Ferguson,3,TA Boult,2
238, Lucknow,League-Match,IND,ENG,229.0,9.0,129.0,0.0,Rohit Sharma,2023,IND,played,IND,RG Sharma,87,SA Yadav,49,Mohammed Shami,4,DJ Willey,3
239, Wankhede,League-Match,IND,SL,357.0,8.0,55.0,0.0,Mohammed Shami,2023,IND,played,IND,Shubman Gill,92,V Kohli,88,Mohammed Shami,5,D Madushanka,5
240, Bengaluru,League-Match,ENG,SL,156.0,0.0,160.0,2.0,Lahiru Kumara,2023,IND,played,SL,P Nissanka,77,S Samarawickrama,65,CBRLS Kumara,3,AD Mathews,2
241, Eden Gardens,League-Match,ENG,PAK,337.0,9.0,244.0,0.0,David Willey,2023,IND,played,ENG,BA Stokes,84,JE Root,60,DJ Willey,3,Haris Rauf,3
242, Bengaluru,League-Match,AUS,PAK,367.0,9.0,305.0,0.0,David Warner,2023,IND,played,AUS,DA Warner,163,MR Marsh,121,Shaheen Shah Afridi,5,A Zampa,4
243, Lucknow,League-Match,SL,AUS,209.0,0.0,215.0,5.0,Adam Zampa,2023,IND,played,AUS,MDKJ Perera,78,P Nissanka,61,A Zampa,4,D Madushanka,3
244, Chennai,League-Match,PAK,AFG,282.0,7.0,286.0,2.0,Ibrahim Zadran,2023,IND,played,AFG,Ibrahim Zadran,87,Rahmat Shah,77,Noor Ahmad,3,Naveen-ul-Haq,2
245, Ahmedabad,League-Match,AFG,SA,244.0,0.0,247.0,5.0,Rassie van der Dussen,2023,IND,played,SA,Azmatullah Omarzai,97,HE van der Dussen,76,G Coetzee,4,KA Maharaj,2
246, Hyderabad,League-Match,NZ,NED,322.0,7.0,223.0,0.0,Mitchell Santner,2023,IND,played,NZ,WA Young,70,CN Ackermann,69,MJ Santner,5,MJ Henry,3
247, Wankhede,Semi-Final,IND,NZ,397.0,4.0,327.0,0.0,Mohammed Shami,2023,IND,played,IND,DJ Mitchell,134,V Kohli,117,Mohammed Shami,7,TG Southee,3
248, Wankhede,League-Match,SA,ENG,399.0,7.0,170.0,0.0,Heinrich Klaasen,2023,IND,played,SA,H Klaasen,109,RR Hendricks,85,G Coetzee,3,RJW Topley,3
249, Lucknow,League-Match,NED,SL,262.0,0.0,263.0,5.0,Sadeera Samarawickrama,2023,IND,played,SL,S Samarawickrama,91,SA Engelbrecht,70,D Madushanka,4,CAK Rajitha,4
