,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,best_batter_1,best_batter_1_runs,best_batter_2,best_batter_2_runs,best_baller_1,best_baller_1_wick,best_baller_2,best_baller_2_wick
250, Bengaluru,League-Match,SL,NZ,171.0,0.0,172.0,5.0,Trent Boult,2023,IND,played,NZ,MDKJ Perera,51,DP Conway,45,TA Boult,3,MJ Santner,2
251, Hyderabad,League-Match,PAK,NED,286.0,0.0,205.0,0.0,Saud Shakeel,2023,IND,played,PAK,Saud Shakeel,68,Mohammad Rizwan,68,BFW de Leede,4,Haris Rauf,3
252, Bengaluru,League-Match,IND,NED,410.0,4.0,250.0,0.0,Shreyas Iyer,2023,IND,played,IND,SS Iyer,128,KL Rahul,102,JJ Bumrah,2,Kuldeep Yadav,2
253, Dharamsala,League-Match,ENG,BAN,364.0,9.0,227.0,0.0,Dawid Malan,2023,IND,played,ENG,DJ Malan,140,JE Root,82,RJW Topley,4,Mahedi Hasan,4
254, Pune,League-Match,SL,ENG,218.0,7.0,219.0,2.0,Graham Gooch,1987,IND,played,ENG,,0,,0,,0,,0
255, Lahore,Semi-Final,AUS,PAK,267.0,8.0,249.0,0.0,Craig McDermott,1987,PAK,played,AUS,,0,,0,,0,,0
256, Wankhede,Semi-Final,ENG,IND,254.0,6.0,219.0,0.0,Graham Gooch,1987,IND,played,ENG,,0,,0,,0,,0
257, Karachi,League-Match,WI,PAK,258.0,7.0,230.0,9.0,Richie Richardson,1987,PAK,played,WI,,0,,0,,0,,0
258, Wankhede,Semi-Final,ENG,IND,254.0,6.0,219.0,0.0,Graham Gooch,1987,IND,played,ENG,,0,,0,,0,,0
259, Cuttack,League-Match,AUS,ZIM,266.0,5.0,196.0,6.0,David Boon,1987,IND,played,AUS,,0,,0,,0,,0
260, Karachi,League-Match,WI,PAK,258.0,7.0,230.0,9.0,Richie Richardson,1987,PAK,played,WI,,0,,0,,0,,0
261, Bengaluru,League-Match,IND,NZ,252.0,7.0,236.0,8.0,Kapil Dev,1987,IND,played,IND,,0,,0,,0,,0
262, Nagpur,League-Match,NZ,IND,221.0,9.0,224.0,1.0,Sunil Gavaskar,1987,IND,played,IND,,0,,0,,0,,0
263, Hyderabad (Deccan),League-Match,NZ,ZIM,242.0,7.0,239.0,0.0,Dave Houghton,1987,IND,played,NZ,,0,,0,,0,,0
264, Chandigarh,League-Match,AUS,NZ,251.0,8.0,234.0,0.0,Geoff Marsh,1987,IND,played,AUS,,0,,0,,0,,0
265, Hyderabad (Sind),League-Match,PAK,SL,267.0,6.0,252.0,0.0,Javed Miandad,1987,PAK,played,PAK,,0,,0,,0,,0
266, Eden Gardens,League-Match,ZIM,NZ,227.0,5.0,228.0,6.0,Jeff Crowe,1987,IND,played,NZ,,0,,0,,0,,0
267, Chennai,League-Match,AUS,ZIM,235.0,9.0,139.0,0.0,Steve Waugh,1987,IND,played,AUS,,0,,0,,0,,0
268, Peshawar,League-Match,ENG,SL,296.0,4.0,158.0,8.0,Allan Lamb,1987,PAK,played,ENG,,0,,0,,0,,0
269, Faisalabad,League-Match,PAK,SL,297.0,7.0,184.0,8.0,Saleem Malik,1987,PAK,played,PAK,,0,,0,,0,,0
270, Gujranwala,League-Match,WI,ENG,243.0,7.0,246.0,8.0,Allan Lamb,1987,PAK,played,ENG,,0,,0,,0,,0
271, Ahmedabad,League-Match,ZIM,IND,191.0,7.0,194.0,3.0,Kapil Dev,1987,IND,played,IND,,0,,0,,0,,0
272, Kanpur,League-Match,WI,SL,236.0,8.0,211.0,8.0,Phil Simmons,1987,IND,played,WI,,0,,0,,0,,0
273, Karachi,League-Match,ENG,PAK,244.0,9.0,247.0,3.0,Imran Khan,1987,PAK,played,PAK,,0,,0,,0,,0
274, Indore,League-Match,AUS,NZ,199.0,4.0,196.0,9.0,David Boon,1987,IND,played,AUS,,0,,0,,0,,0
275, Karachi,League-Match,WI,SL,360.0,4.0,169.0,4.0,Viv Richards,1987,PAK,played,WI,,0,,0,,0,,0
276, Jaipur,League-Match,ENG,WI,269.0,5.0,235.0,0.0,Graham Gooch,1987,IND,played,ENG,,0,,0,,0,,0
277, Chennai,League-Match,AUS,IND,270.0,6.0,269.0,0.0,Geoff Marsh,1987,IND,played,AUS,,0,,0,,0,,0
278, Lahore,League-Match,WI,PAK,216.0,0.0,217.0,9.0,Saleem Yousuf,1987,PAK,played,PAK,,0,,0,,0,,0
279, Delhi,League-Match,IND,AUS,289.0,6.0,233.0,0.0,Mohammad Azharuddin,1987,IND,played,IND,,0,,0,,0,,0
280, Rawalpindi,League-Match,PAK,ENG,239.0,7.0,221.0,0.0,Abdul Qadir,1987,PAK,played,PAK,,0,,0,,0,,0
281, Eden Gardens,Final,AUS,ENG,253.0,5.0,246.0,8.0,David Boon,1987,IND,played,AUS,,0,,0,,0,,0
282, Wankhede,League-Match,ZIM,IND,135.0,0.0,136.0,2.0,Manoj Prabhakar,1987,IND,played,IND,,0,,0,,0,,0
283, Ahmedabad,League-Match,AUS,ZIM,262.0,6.0,171.0,0.0,Shane Watson,2011,IND,played,AUS,SR Watson,79,MJ Clarke,58,MG Johnson,4,JJ Krejza,2
284, Wankhede,Final,SL,IND,274.0,6.0,277.0,4.0,MS Dhoni,2011,IND,played,IND,DPMD Jayawardene,103,G Gambhir,97,SL Malinga,2,Yuvraj Singh,2
285, Nagpur,League-Match,IND,SA,296.0,0.0,300.0,7.0,Dale Steyn,2011,IND,played,SA,SR Tendulkar,111,V Sehwag,73,DW Steyn,5,Harbhajan Singh,3
286, Eden Gardens,League-Match,ZIM,KENYA,308.0,6.0,147.0,0.0,Craig Ervine,2011,IND,played,ZIM,CR Ervine,66,V Sibanda,61,RW Price,2,GA Lamb,2
287, Chennai,League-Match,ENG,WI,243.0,0.0,225.0,0.0,James Tredwell,2011,IND,played,ENG,AD Russell,49,IJL Trott,47,JC Tredwell,4,AD Russell,4
288, Chennai,League-Match,KENYA,NZ,69.0,0.0,72.0,0.0,Hamish Bennett,2011,IND,played,NZ,MJ Guptill,39,BB McCullum,26,HK Bennett,4,JDP Oram,3
289, Mirpur,Final,WI,PAK,112.0,0.0,113.0,0.0,Mohammad Hafeez,2011,BAN,played,PAK,Mohammad Hafeez,61,Kamran Akmal,47,Shahid Afridi,4,Mohammad Hafeez,2
290, Colombo (RPS),League-Match,KENYA,SL,142.0,0.0,146.0,1.0,Lasith Malinga,2011,SL,played,SL,WU Tharanga,67,CO Obuya,52,SL Malinga,6,KMDN Kulasekara,1
291, Eden Gardens,League-Match,NED,IRE,306.0,0.0,307.0,4.0,Paul Stirling,2011,IND,played,IRE,RN ten Doeschate,106,PR Stirling,101,TLW Cooper,2,PR Stirling,2
292, Colombo (RPS),League-Match,PAK,CAN,184.0,0.0,138.0,0.0,Shahid Afridi,2011,SL,played,PAK,Umar Akmal,48,AS Hansra,43,Shahid Afridi,5,HS Baidwan,3
293, Mirpur,League-Match,IND,BAN,370.0,4.0,283.0,9.0,Virender Sehwag,2011,BAN,played,IND,V Sehwag,175,V Kohli,100,MM Patel,4,Z Khan,2
294, Delhi,League-Match,WI,NED,330.0,8.0,115.0,0.0,Kemar Roach,2011,IND,played,WI,CH Gayle,80,KA Pollard,60,KAJ Roach,6,SJ Benn,3
295, Colombo (RPS),Final,ENG,SL,229.0,6.0,231.0,0.0,Tillakaratne Dilshan,2011,SL,played,SL,TM Dilshan,108,WU Tharanga,102,M Muralidaran,2,BAW Mendis,1
296, Bengaluru,League-Match,AUS,KENYA,324.0,6.0,264.0,6.0,Collins Obuya,2011,IND,played,AUS,CO Obuya,98,MJ Clarke,93,NN Odhiambo,3,JK Kamande,2
297, Mohali,League-Match,WI,IRE,275.0,0.0,231.0,0.0,Kieron Pollard,2011,IND,played,WI,DS Smith,107,KA Pollard,94,SJ Benn,4,KJ OBrien,4
298, Ahmedabad,Final,AUS,IND,260.0,6.0,261.0,5.0,Yuvraj Singh,2011,IND,played,IND,RT Ponting,104,Yuvraj Singh,57,Yuvraj Singh,2,R Ashwin,2
299, Nagpur,League-Match,NZ,AUS,206.0,0.0,207.0,3.0,Mitchell Johnson,2011,IND,played,AUS,SR Watson,62,BJ Haddin,55,MG Johnson,4,SW Tait,3
300, Mirpur,League-Match,SA,BAN,284.0,8.0,78.0,0.0,Lonwabo Tsotsobe,2011,BAN,played,SA,JH Kallis,69,F du Plessis,52,RJ Peterson,4,LL Tsotsobe,3
301, Mohali,League-Match,SA,NED,351.0,5.0,120.0,0.0,AB de Villiers,2011,IND,played,SA,AB de Villiers,134,HM Amla,113,Imran Tahir,3,RN ten Doeschate,3
302, Bengaluru,League-Match,ENG,IRE,327.0,8.0,329.0,7.0,Kevin O'Brien,2011,IND,played,IRE,KJ OBrien,113,IJL Trott,92,JF Mooney,4,GP Swann,3
303, Wankhede,League-Match,NZ,CAN,358.0,6.0,261.0,9.0,Brendon McCullum,2011,IND,played,NZ,BB McCullum,101,A Bagai,84,JDP Oram,3,HS Baidwan,3
304, Colombo (RPS),Semi-Final,NZ,SL,217.0,0.0,220.0,5.0,Kumar Sangakkara,2011,SL,played,SL,TM Dilshan,73,SB Styris,57,BAW Mendis,3,TG Southee,3
305, Mirpur,Final,NZ,SA,221.0,8.0,172.0,0.0,Jacob Oram,2011,BAN,played,NZ,JD Ryder,83,JH Kallis,47,JDP Oram,4,NL McCullum,3
306, Chennai,League-Match,IND,WI,268.0,0.0,188.0,0.0,Yuvraj Singh,2011,IND,played,IND,Yuvraj Singh,113,DS Smith,81,R Rampaul,5,Z Khan,3
307, Bengaluru,League-Match,CAN,AUS,211.0,0.0,212.0,3.0,Shane Watson,2011,IND,played,AUS,SR Watson,94,BJ Haddin,88,B Lee,4,SW Tait,2
308, Delhi,League-Match,WI,NED,330.0,8.0,115.0,0.0,Kemar Roach,2011,IND,played,WI,CH Gayle,80,KA Pollard,60,KAJ Roach,6,SJ Benn,3
309, Delhi,League-Match,WI,SA,222.0,0.0,223.0,3.0,AB de Villiers,2011,IND,played,SA,AB de Villiers,107,DM Bravo,73,Imran Tahir,4,DW Steyn,3
310, Nagpur,League-Match,ZIM,CAN,298.0,9.0,123.0,0.0,Tatenda Taibu,2011,IND,played,ZIM,T Taibu,98,CR Ervine,85,WD Balaji Rao,4,RW Price,3
311, Mohali,Semi-Final,IND,PAK,260.0,9.0,231.0,0.0,Sachin Tendulkar,2011,IND,played,IND,SR Tendulkar,85,Misbah-ul-Haq,56,Wahab Riaz,5,A Nehra,2
312, Colombo (RPS),League-Match,AUS,PAK,176.0,0.0,178.0,6.0,Umar Akmal,2011,SL,played,PAK,Asad Shafiq,46,Umar Akmal,44,B Lee,4,Umar Gul,3
313, Delhi,League-Match,KENYA,CAN,198.0,0.0,199.0,5.0,Henry Osinde,2011,IND,played,CAN,AS Hansra,70,A Bagai,64,H Osinde,4,Rizwan Cheema,2
314, Pallekele,League-Match,SL,ZIM,327.0,6.0,188.0,0.0,Tillakaratne Dilshan,2011,SL,played,SL,TM Dilshan,144,WU Tharanga,133,TM Dilshan,4,CB Mpofu,4
315, Bengaluru,League-Match,IND,ENG,338.0,0.0,338.0,8.0,Andrew Strauss,2011,IND,played,,AJ Strauss,158,SR Tendulkar,120,TT Bresnan,5,Z Khan,3
316, Eden Gardens,League-Match,SA,IRE,272.0,7.0,141.0,0.0,Jean-Paul Duminy,2011,IND,played,SA,JP Duminy,99,CA Ingram,46,RJ Peterson,3,M Morkel,3
317, Wankhede,League-Match,SL,NZ,265.0,9.0,153.0,0.0,Kumar Sangakkara,2011,IND,played,SL,KC Sangakkara,111,DPMD Jayawardene,66,M Muralidaran,4,TG Southee,3
318, Delhi,League-Match,NED,IND,189.0,0.0,191.0,5.0,Yuvraj Singh,2011,IND,played,IND,Yuvraj Singh,51,V Sehwag,39,Z Khan,3,PM Seelaar,3
319, Chattogram,League-Match,NED,BAN,160.0,0.0,166.0,4.0,Imrul Kayes,2011,BAN,played,BAN,Imrul Kayes,73,RN ten Doeschate,53,Abdur Razzak,3,TLW Cooper,2
320, Chattogram,League-Match,ENG,BAN,225.0,0.0,227.0,8.0,Imrul Kayes,2011,BAN,played,BAN,IJL Trott,67,EJG Morgan,63,A Shahzad,3,Abdur Razzak,2
321, Nagpur,League-Match,NED,ENG,292.0,6.0,296.0,4.0,Ryan ten Doeschate,2011,IND,played,ENG,RN ten Doeschate,119,AJ Strauss,88,GP Swann,2,RN ten Doeschate,2
322, Mirpur,League-Match,BAN,WI,58.0,0.0,59.0,1.0,Kemar Roach,2011,BAN,played,WI,CH Gayle,37,Junaid Siddique,25,SJ Benn,4,DJG Sammy,3
324, Chennai,League-Match,ENG,SA,171.0,0.0,165.0,0.0,Ravi Bopara,2011,IND,played,ENG,RS Bopara,60,IJL Trott,52,SCJ Broad,4,Imran Tahir,4
325, Mirpur,League-Match,BAN,IRE,205.0,0.0,178.0,0.0,Tamim Iqbal,2011,BAN,played,BAN,Tamim Iqbal,44,NJ OBrien,38,Shafiul Islam,4,AC Botha,3
326, Pallekele,League-Match,NZ,PAK,302.0,7.0,192.0,0.0,Ross Taylor,2011,SL,played,NZ,LRPL Taylor,131,Abdul Razzaq,62,TG Southee,3,Umar Gul,3
327, Ahmedabad,League-Match,ZIM,NZ,162.0,0.0,166.0,0.0,Martin Guptill,2011,IND,played,NZ,MJ Guptill,86,BB McCullum,76,TG Southee,3,DL Vettori,2
328, Bengaluru,League-Match,IRE,IND,207.0,0.0,210.0,5.0,Yuvraj Singh,2011,IND,played,IND,WTS Porterfield,75,Yuvraj Singh,50,Yuvraj Singh,5,Z Khan,3
329, Hambantota,League-Match,PAK,KENYA,317.0,7.0,112.0,0.0,Umar Akmal,2011,SL,played,PAK,Umar Akmal,71,Misbah-ul-Haq,65,Shahid Afridi,5,TM Odoyo,3
330, Wankhede,League-Match,NZ,CAN,358.0,6.0,261.0,9.0,Brendon McCullum,2011,IND,played,NZ,BB McCullum,101,A Bagai,84,JDP Oram,3,HS Baidwan,3
331, Hambantota,League-Match,SL,CAN,332.0,7.0,122.0,0.0,Mahela Jayawardene,2011,SL,played,SL,DPMD Jayawardene,100,KC Sangakkara,92,KMDN Kulasekara,3,NLTC Perera,3
332, Pallekele,League-Match,ZIM,PAK,151.0,7.0,164.0,3.0,Umar Gul,2011,SL,played,PAK,Asad Shafiq,78,CR Ervine,52,Umar Gul,3,RW Price,2
333, Colombo (RPS),League-Match,PAK,SL,277.0,7.0,266.0,9.0,Shahid Afridi,2011,SL,played,PAK,Misbah-ul-Haq,83,Younis Khan,72,Shahid Afridi,4,Shoaib Akhtar,2
334, Nottingham,League-Match,PAK,SL,330.0,6.0,138.0,0.0,Zaheer Abbas,1975,ENG,played,PAK,,0,,0,,0,,0
335, Leeds,League-Match,EAF,IND,120.0,0.0,123.0,0.0,Farokh Engineer,1975,ENG,played,IND,,0,,0,,0,,0
336, Leeds,Semi-Final,ENG,AUS,93.0,0.0,94.0,6.0,Gary Gilmour,1975,ENG,played,AUS,,0,,0,,0,,0
337, Birmingham,League-Match,ENG,EAF,290.0,5.0,94.0,0.0,John Snow,1975,ENG,played,ENG,,0,,0,,0,,0
338, The Oval,Semi-Final,NZ,WI,158.0,0.0,159.0,5.0,Alvin Kallicharran,1975,ENG,played,WI,,0,,0,,0,,0
339, Birmingham,League-Match,NZ,EAF,309.0,5.0,128.0,8.0,Glenn Turner,1975,ENG,played,NZ,,0,,0,,0,,0
340, Birmingham,League-Match,PAK,WI,266.0,7.0,267.0,9.0,Sarfraz Nawaz,1975,ENG,played,WI,,0,,0,,0,,0
341, Leeds,League-Match,AUS,PAK,278.0,7.0,205.0,0.0,Dennis Lillee,1975,ENG,played,AUS,,0,,0,,0,,0
342, Nottingham,League-Match,PAK,SL,330.0,6.0,138.0,0.0,Zaheer Abbas,1975,ENG,played,PAK,,0,,0,,0,,0
343, Nottingham,League-Match,ENG,NZ,266.0,6.0,186.0,0.0,Keith Fletcher,1975,ENG,played,ENG,,0,,0,,0,,0
344, Manchester,League-Match,SL,WI,86.0,0.0,87.0,1.0,Bernard Julien,1975,ENG,played,WI,,0,,0,,0,,0
345, The Oval,Semi-Final,NZ,WI,158.0,0.0,159.0,5.0,Alvin Kallicharran,1975,ENG,played,WI,,0,,0,,0,,0
346, Lord's,League-Match,ENG,IND,334.0,4.0,132.0,3.0,Dennis Amiss,1975,ENG,played,ENG,,0,,0,,0,,0
347, Manchester,League-Match,IND,NZ,230.0,0.0,233.0,6.0,Glenn Turner,1975,ENG,played,NZ,,0,,0,,0,,0
348, The Oval,League-Match,AUS,SL,328.0,5.0,276.0,4.0,Alan Turner,1975,ENG,played,AUS,,0,,0,,0,,0
349, The Oval,League-Match,AUS,WI,192.0,0.0,195.0,3.0,Alvin Kallicharran,1975,ENG,played,WI,,0,,0,,0,,0
350, Lord's,Final,WI,AUS,291.0,8.0,274.0,0.0,Clive Lloyd,1975,ENG,played,WI,,0,,0,,0,,0
351, Auckland,League-Match,WI,NZ,203.0,7.0,206.0,5.0,Martin Crowe,1992,NZ,played,NZ,,0,,0,,0,,0
352, Brisbane,League-Match,SA,PAK,211.0,7.0,173.0,8.0,Andrew Hudson,1992,AUS,played,SA,,0,,0,,0,,0
353, Sydney,League-Match,IND,PAK,216.0,7.0,173.0,0.0,Sachin Tendulkar,1992,AUS,played,IND,,0,,0,,0,,0
354, Sydney,League-Match,AUS,SA,170.0,9.0,171.0,1.0,Kepler Wessels,1992,AUS,played,SA,,0,,0,,0,,0
355, Wellington,League-Match,IND,WI,197.0,0.0,195.0,5.0,Anderson Cummins,1992,NZ,played,WI,,0,,0,,0,,0
356, Brisbane,League-Match,AUS,IND,237.0,9.0,234.0,0.0,Dean Jones,1992,AUS,played,AUS,,0,,0,,0,,0
358, Perth,League-Match,ENG,IND,236.0,9.0,227.0,0.0,Ian Botham,1992,AUS,played,ENG,,0,,0,,0,,0
359, Perth,League-Match,SL,PAK,212.0,6.0,216.0,6.0,Javed Miandad,1992,AUS,played,PAK,,0,,0,,0,,0
360, Christchurch,League-Match,SA,WI,200.0,8.0,136.0,0.0,Meyrick Pringle,1992,NZ,played,SA,,0,,0,,0,,0
361, Melbourne,League-Match,WI,ENG,157.0,0.0,160.0,4.0,Chris Lewis,1992,AUS,played,ENG,,0,,0,,0,,0
362, Napier,League-Match,NZ,ZIM,162.0,3.0,105.0,7.0,Martin Crowe,1992,NZ,played,NZ,,0,,0,,0,,0
363, Sydney,League-Match,AUS,SA,170.0,9.0,171.0,1.0,Kepler Wessels,1992,AUS,played,SA,,0,,0,,0,,0
364, Dunedin,League-Match,IND,NZ,230.0,6.0,231.0,6.0,Mark Greatbatch,1992,NZ,played,NZ,,0,,0,,0,,0
365, Albury,League-Match,ZIM,ENG,134.0,0.0,125.0,0.0,Eddo Brandes,1992,NZ,played,ZIM,,0,,0,,0,,0
366, Adelaide,League-Match,IND,SA,180.0,6.0,181.0,4.0,Peter Kirsten,1992,AUS,played,SA,,0,,0,,0,,0
367, Dunedin,League-Match,IND,NZ,230.0,6.0,231.0,6.0,Mark Greatbatch,1992,NZ,played,NZ,,0,,0,,0,,0
368, Ballarat,League-Match,ENG,SL,280.0,6.0,174.0,0.0,Chris Lewis,1992,NZ,played,ENG,,0,,0,,0,,0
369, Melbourne,Final,PAK,ENG,249.0,6.0,227.0,0.0,Wasim Akram,1992,AUS,played,PAK,,0,,0,,0,,0
370, Hobart,League-Match,AUS,ZIM,265.0,6.0,137.0,0.0,Steve Waugh,1992,AUS,played,AUS,,0,,0,,0,,0
371, Auckland,League-Match,NZ,AUS,248.0,6.0,211.0,0.0,Martin Crowe,1992,NZ,played,NZ,,0,,0,,0,,0
372, Canberra,League-Match,ZIM,SA,163.0,0.0,164.0,3.0,Peter Kirsten,1992,AUS,played,SA,,0,,0,,0,,0
373, Melbourne,League-Match,AUS,WI,216.0,6.0,159.0,0.0,David Boon,1992,AUS,played,AUS,,0,,0,,0,,0
374, Sydney,League-Match,AUS,ENG,171.0,0.0,173.0,2.0,Ian Botham,1992,AUS,played,ENG,,0,,0,,0,,0
375, Adelaide,League-Match,SL,AUS,189.0,9.0,190.0,3.0,Tom Moody,1992,AUS,played,AUS,,0,,0,,0,,0
376, Perth,League-Match,PAK,AUS,220.0,9.0,172.0,0.0,Aamer Sohail,1992,AUS,played,PAK,,0,,0,,0,,0
377, Melbourne,League-Match,SA,ENG,236.0,4.0,226.0,7.0,Alec Stewart,1992,AUS,played,ENG,,0,,0,,0,,0
378, Adelaide,League-Match,PAK,ENG,74.0,0.0,24.0,1.0,,1992,AUS,played,,,0,,0,,0,,0
379, Sydney,Semi-Final,ENG,SA,252.0,6.0,232.0,6.0,Graeme Hick,1992,AUS,played,ENG,,0,,0,,0,,0
380, Brisbane,League-Match,WI,ZIM,264.0,8.0,189.0,7.0,Brian Lara,1992,AUS,played,WI,,0,,0,,0,,0
381, Hobart,League-Match,PAK,ZIM,254.0,4.0,201.0,7.0,Aamer Sohail,1992,AUS,played,PAK,,0,,0,,0,,0
382, Christchurch,League-Match,NZ,PAK,166.0,0.0,167.0,3.0,Mushtaq Ahmed,1992,NZ,played,PAK,,0,,0,,0,,0
383, Melbourne,League-Match,PAK,WI,220.0,2.0,221.0,0.0,Brian Lara,1992,AUS,played,WI,,0,,0,,0,,0
384, Wellington,League-Match,SA,SL,195.0,0.0,198.0,7.0,Arjuna Ranatunga,1992,NZ,played,SL,,0,,0,,0,,0
385, Wellington,League-Match,ENG,NZ,200.0,8.0,201.0,3.0,Andrew Jones,1992,NZ,played,NZ,,0,,0,,0,,0
386, Hamilton,League-Match,IND,ZIM,203.0,7.0,104.0,1.0,Sachin Tendulkar,1992,NZ,played,IND,,0,,0,,0,,0
