,venue,match_category,team_1,team_2,team_1_runs,team_1_wickets,team_2_runs,team_2_wickets,pom,world_cup_year,host_country,match_status,winning_team,best_batter_1,best_batter_1_runs,best_batter_2,best_batter_2_runs,best_baller_1,best_baller_1_wick,best_baller_2,best_baller_2_wick
387, Berri,League-Match,WI,SL,268.0,8.0,177.0,9.0,Phil Simmons,1992,NZ,played,WI,,0,,0,,0,,0
388, Hamilton,League-Match,SL,NZ,206.0,9.0,210.0,4.0,Ken Rutherford,1992,NZ,played,NZ,,0,,0,,0,,0
389, Auckland,League-Match,SA,NZ,190.0,7.0,191.0,3.0,Mark Greatbatch,1992,NZ,played,NZ,,0,,0,,0,,0
390, New Plymouth,League-Match,ZIM,SL,312.0,4.0,313.0,7.0,Andy Flower,1992,NZ,played,SL,,0,,0,,0,,0
391, Auckland,Semi-Final,NZ,PAK,262.0,7.0,264.0,6.0,Inzamam-ul-Haq,1992,NZ,played,PAK,,0,,0,,0,,0
392, Hobart,League-Match,SL,SCOT,363.0,9.0,215.0,0.0,Kumar Sangakkara,2015,AUS,played,SL,KC Sangakkara,124,TM Dilshan,104,KMDN Kulasekara,3,PVD Chameera,3
393, Canberra,League-Match,WI,ZIM,372.0,2.0,289.0,0.0,Chris Gayle,2015,AUS,played,WI,CH Gayle,215,MN Samuels,133,JE Taylor,3,JO Holder,3
394, Auckland,Semi-Final,SA,NZ,281.0,5.0,299.0,6.0,Grant Elliott,2015,NZ,played,NZ,GD Elliott,84,F du Plessis,82,M Morkel,3,CJ Anderson,3
395, Sydney,Final,SL,SA,133.0,0.0,134.0,1.0,Imran Tahir,2015,AUS,played,SA,Q de Kock,78,KC Sangakkara,45,Imran Tahir,4,JP Duminy,3
396, Melbourne,Final,IND,BAN,302.0,6.0,193.0,0.0,Rohit Sharma,2015,AUS,played,IND,RG Sharma,137,SK Raina,65,UT Yadav,4,Taskin Ahmed,3
397, Melbourne,League-Match,IND,SA,307.0,7.0,177.0,0.0,Shikhar Dhawan,2015,AUS,played,IND,S Dhawan,137,AM Rahane,79,R Ashwin,3,Mohammed Shami,2
398, Brisbane,League-Match,UAE,IRE,278.0,9.0,279.0,8.0,Gary Wilson,2015,AUS,played,IRE,Shaiman Anwar,106,GC Wilson,80,Amjad Javed,3,PR Stirling,2
399, Adelaide,League-Match,BAN,ENG,275.0,7.0,260.0,0.0,Mahmudullah,2015,AUS,played,BAN,Mahmudullah,103,Mushfiqur Rahim,89,Rubel Hossain,4,JM Anderson,2
400, Auckland,League-Match,PAK,SA,222.0,0.0,202.0,0.0,Sarfaraz Ahmed,2015,NZ,played,PAK,AB de Villiers,77,Misbah-ul-Haq,56,DW Steyn,3,Rahat Ali,3
401, Melbourne,Final,NZ,AUS,183.0,0.0,186.0,3.0,James Faulkner,2015,AUS,played,AUS,GD Elliott,83,MJ Clarke,74,MG Johnson,3,JP Faulkner,3
402, Perth,League-Match,AUS,AFG,417.0,6.0,142.0,0.0,David Warner,2015,AUS,played,AUS,DA Warner,178,SPD Smith,95,MG Johnson,4,MA Starc,2
403, Dunedin,League-Match,SCOT,NZ,142.0,0.0,146.0,7.0,Trent Boult,2015,NZ,played,NZ,MW Machan,56,RD Berrington,50,DL Vettori,3,CJ Anderson,3
404, Nelson,League-Match,SCOT,BAN,318.0,8.0,322.0,4.0,Kyle Coetzer,2015,NZ,played,BAN,KJ Coetzer,156,Tamim Iqbal,95,Taskin Ahmed,3,Nasir Hossain,2
405, Perth,League-Match,WI,IND,182.0,0.0,185.0,6.0,Mohammed Shami,2015,AUS,played,IND,JO Holder,57,MS Dhoni,45,Mohammed Shami,3,RA Jadeja,2
406, Napier,League-Match,UAE,WI,175.0,0.0,176.0,4.0,Jason Holder,2015,NZ,played,WI,Nasir Aziz,60,Amjad Javed,56,JO Holder,4,JE Taylor,3
407, Wellington,League-Match,ENG,NZ,123.0,0.0,125.0,2.0,Tim Southee,2015,NZ,played,NZ,BB McCullum,77,JE Root,46,TG Southee,7,CR Woakes,2
408, Christchurch,League-Match,NZ,SL,331.0,6.0,233.0,0.0,Corey Anderson,2015,NZ,played,NZ,CJ Anderson,75,BB McCullum,65,BMAJ Mendis,2,DL Vettori,2
409, Adelaide,League-Match,IND,PAK,300.0,7.0,224.0,0.0,Virat Kohli,2015,AUS,played,IND,V Kohli,107,Misbah-ul-Haq,76,Sohail Khan,5,Mohammed Shami,4
410, Adelaide,League-Match,IRE,PAK,237.0,0.0,241.0,3.0,Sarfaraz Ahmed,2015,AUS,played,PAK,WTS Porterfield,107,Sarfaraz Ahmed,101,Wahab Riaz,3,Sohail Khan,2
411, Adelaide,Final,PAK,AUS,213.0,0.0,216.0,4.0,Josh Hazlewood,2015,AUS,played,AUS,SPD Smith,65,SR Watson,64,JR Hazlewood,4,MA Starc,2
412, Melbourne,League-Match,AUS,ENG,342.0,9.0,231.0,0.0,Aaron Finch,2015,AUS,played,AUS,AJ Finch,135,JWA Taylor,98,MR Marsh,5,ST Finn,5
413, Wellington,Final,NZ,WI,393.0,6.0,250.0,0.0,Martin Guptill,2015,NZ,played,NZ,MJ Guptill,237,CH Gayle,61,TA Boult,4,JE Taylor,3
414, Napier,League-Match,PAK,UAE,339.0,6.0,210.0,8.0,Ahmed Shehzad,2015,NZ,played,PAK,Ahmed Shehzad,93,Haris Sohail,70,AM Guruge,4,Shahid Afridi,2
415, Sydney,League-Match,AUS,SL,376.0,9.0,312.0,0.0,Glenn Maxwell,2015,AUS,played,AUS,KC Sangakkara,104,GJ Maxwell,102,JP Faulkner,3,MA Starc,2
416, Auckland,League-Match,AUS,NZ,151.0,0.0,152.0,9.0,Trent Boult,2015,NZ,played,NZ,BB McCullum,50,KS Williamson,45,MA Starc,6,TA Boult,5
417, Melbourne,Final,NZ,AUS,183.0,0.0,186.0,3.0,James Faulkner,2015,AUS,played,AUS,GD Elliott,83,MJ Clarke,74,MG Johnson,3,JP Faulkner,3
418, Christchurch,League-Match,WI,PAK,310.0,6.0,160.0,0.0,Andre Russell,2015,NZ,played,WI,Umar Akmal,59,D Ramdin,51,JE Taylor,3,AD Russell,3
419, Sydney,League-Match,AFG,ENG,111.0,7.0,101.0,1.0,Chris Jordan,2015,AUS,played,ENG,IR Bell,52,AD Hales,37,CJ Jordan,2,RS Bopara,2
420, Perth,League-Match,UAE,IND,102.0,0.0,104.0,1.0,Ravichandran Ashwin,2015,AUS,played,IND,RG Sharma,57,Shaiman Anwar,35,R Ashwin,4,UT Yadav,2
421, Sydney,League-Match,SA,WI,408.0,5.0,151.0,0.0,AB de Villiers,2015,AUS,played,SA,AB de Villiers,162,HM Amla,65,Imran Tahir,5,M Morkel,2
422, Canberra,League-Match,BAN,AFG,267.0,0.0,162.0,0.0,Mushfiqur Rahim,2015,AUS,played,BAN,Mushfiqur Rahim,71,Shakib Al Hasan,63,Mashrafe Mortaza,3,Shapoor Zadran,2
423, Dunedin,League-Match,AFG,SL,232.0,0.0,236.0,6.0,Mahela Jayawardene,2015,NZ,played,SL,DPMD Jayawardene,100,Asghar Afghan,54,SL Malinga,3,Hamid Hassan,3
424, Hamilton,League-Match,BAN,NZ,288.0,7.0,290.0,7.0,Martin Guptill,2015,NZ,played,NZ,Mahmudullah,128,MJ Guptill,105,Shakib Al Hasan,4,CJ Anderson,2
425, Brisbane,League-Match,PAK,ZIM,235.0,7.0,215.0,0.0,Wahab Riaz,2015,AUS,played,PAK,Misbah-ul-Haq,73,Wahab Riaz,54,Mohammad Irfan,4,Wahab Riaz,4
426, Hobart,League-Match,IRE,ZIM,331.0,8.0,326.0,0.0,Ed Joyce,2015,AUS,played,IRE,BRM Taylor,121,EC Joyce,112,AR Cusack,4,TL Chatara,3
427, Christchurch,League-Match,ENG,SCOT,303.0,8.0,184.0,0.0,Moeen Ali,2015,NZ,played,ENG,MM Ali,128,KJ Coetzer,71,JH Davey,4,ST Finn,3
428, Nelson,League-Match,UAE,ZIM,285.0,7.0,286.0,6.0,Sean Williams,2015,NZ,played,ZIM,SC Williams,76,Shaiman Anwar,67,TL Chatara,3,SF Mire,2
429, Canberra,League-Match,SA,IRE,411.0,4.0,210.0,0.0,Hashim Amla,2015,AUS,played,SA,HM Amla,159,F du Plessis,109,KJ Abbott,4,M Morkel,3
430, Auckland,League-Match,ZIM,IND,287.0,0.0,288.0,4.0,Suresh Raina,2015,NZ,played,IND,BRM Taylor,138,SK Raina,110,UT Yadav,3,MM Sharma,3
431, Hamilton,League-Match,IRE,IND,259.0,0.0,260.0,2.0,Shikhar Dhawan,2015,NZ,played,IND,S Dhawan,100,NJ OBrien,75,Mohammed Shami,3,R Ashwin,2
432, Dunedin,League-Match,SCOT,AFG,210.0,0.0,211.0,9.0,Samiullah Shinwari,2015,NZ,played,AFG,Samiullah Shinwari,96,Javed Ahmadi,51,Shapoor Zadran,4,RD Berrington,4
433, Nelson,League-Match,WI,IRE,304.0,7.0,307.0,6.0,Paul Stirling,2015,NZ,played,IRE,LMP Simmons,102,PR Stirling,92,GH Dockrell,3,JE Taylor,3
434, Wellington,League-Match,ENG,SL,309.0,6.0,312.0,1.0,Kumar Sangakkara,2015,NZ,played,SL,HDRL Thirimanne,139,JE Root,121,TM Dilshan,1,AD Mathews,1
435, Napier,League-Match,AFG,NZ,186.0,0.0,188.0,4.0,Daniel Vettori,2015,NZ,played,NZ,MJ Guptill,57,Najibullah Zadran,56,DL Vettori,4,TA Boult,3
436, Sydney,Semi-Final,AUS,IND,328.0,7.0,233.0,0.0,Steven Smith,2015,AUS,played,AUS,SPD Smith,105,AJ Finch,81,UT Yadav,4,JP Faulkner,3
437, Hamilton,League-Match,SA,ZIM,339.0,4.0,277.0,0.0,David Miller,2015,NZ,played,SA,DA Miller,138,JP Duminy,115,Imran Tahir,3,VD Philander,2
438, Wellington,League-Match,SA,UAE,341.0,6.0,195.0,0.0,AB de Villiers,2015,NZ,played,SA,AB de Villiers,99,F Behardien,64,Mohammad Naveed,3,M Morkel,2
439, Wellington,Final,NZ,WI,393.0,6.0,250.0,0.0,Martin Guptill,2015,NZ,played,NZ,MJ Guptill,237,CH Gayle,61,TA Boult,4,JE Taylor,3
440, Brisbane,League-Match,AUS,BAN,0.0,0.0,0.0,0.0,,2015,AUS,abandoned,,,0,,0,,0,,0
441, Melbourne,League-Match,SL,BAN,332.0,1.0,240.0,0.0,Tillakaratne Dilshan,2015,AUS,played,SL,TM Dilshan,161,KC Sangakkara,105,SL Malinga,3,TM Dilshan,2
442, Hobart,League-Match,SCOT,AUS,130.0,0.0,133.0,3.0,Mitchell Starc,2015,AUS,played,AUS,MJ Clarke,47,MW Machan,40,MA Starc,4,PJ Cummins,3
443, Gqeberha,League-Match,ENG,NAM,272.0,0.0,217.0,9.0,Jan-Berrie Burger,2003,SA,played,ENG,,0,,0,,0,,0
444, Harare,League-Match,IND,ZIM,255.0,7.0,172.0,0.0,Sachin Tendulkar,2003,SA,played,IND,,0,,0,,0,,0
445, Centurion,League-Match,NZ,IND,146.0,0.0,150.0,3.0,Zaheer Khan,2003,SA,played,IND,,0,,0,,0,,0
446, Potchefstroom,League-Match,AUS,NED,170.0,2.0,122.0,0.0,Damien Martyn,2003,SA,played,AUS,,0,,0,,0,,0
447, Johannesburg,Final,AUS,IND,359.0,2.0,234.0,0.0,Ricky Ponting,2003,SA,played,AUS,,0,,0,,0,,0
449, Kimberley,League-Match,PAK,NAM,255.0,9.0,84.0,0.0,Wasim Akram,2003,SA,played,PAK,,0,,0,,0,,0
450, Durban,League-Match,KENYA,AUS,174.0,8.0,178.0,5.0,Aasif Karim,2003,SA,played,AUS,,0,,0,,0,,0
451, Durban,Semi-Final,IND,KENYA,270.0,4.0,179.0,0.0,Sourav Ganguly,2003,SA,played,IND,,0,,0,,0,,0
452, Durban,League-Match,SL,SA,268.0,9.0,229.0,6.0,Marvan Atapattu,2003,SA,played,,,0,,0,,0,,0
453, Cape Town,League-Match,ENG,PAK,246.0,8.0,134.0,0.0,James Anderson,2003,SA,played,ENG,,0,,0,,0,,0
454, Harare,League-Match,ZIM,NAM,340.0,2.0,104.0,5.0,Craig Wishart,2003,SA,played,ZIM,,0,,0,,0,,0
455, Cape Town,League-Match,CAN,KENYA,197.0,0.0,198.0,6.0,Thomas Odoyo,2003,SA,played,KENYA,,0,,0,,0,,0
456, Potchefstroom,League-Match,AUS,NAM,301.0,6.0,45.0,0.0,Glenn McGrath,2003,SA,played,AUS,,0,,0,,0,,0
457, Bulawayo,League-Match,ZIM,AUS,246.0,9.0,248.0,3.0,Andy Blignaut,2003,SA,played,AUS,,0,,0,,0,,0
458, Durban,League-Match,IND,ENG,250.0,9.0,168.0,0.0,Ashish Nehra,2003,SA,played,IND,,0,,0,,0,,0
459, Kimberley,League-Match,BAN,NZ,198.0,7.0,199.0,3.0,Craig McMillan,2003,SA,played,NZ,,0,,0,,0,,0
460, Centurion,League-Match,PAK,IND,273.0,7.0,276.0,4.0,Sachin Tendulkar,2003,SA,played,IND,,0,,0,,0,,0
461, Bloemfontein,League-Match,NED,NAM,314.0,4.0,250.0,0.0,Feiko Kloppenburg,2003,SA,played,NED,,0,,0,,0,,0
462, East London,League-Match,SA,CAN,254.0,8.0,136.0,5.0,Boeta Dippenaar,2003,SA,played,SA,,0,,0,,0,,0
463, Benoni,League-Match,WI,BAN,244.0,9.0,32.0,2.0,,2003,SA,played,,,0,,0,,0,,0
464, Paarl,League-Match,PAK,NED,253.0,9.0,156.0,0.0,Mohammad Yousuf,2003,SA,played,PAK,,0,,0,,0,,0
465, Johannesburg,League-Match,IND,SL,292.0,6.0,109.0,0.0,Javagal Srinath,2003,SA,played,IND,,0,,0,,0,,0
467, Pietermaritzburg,League-Match,BAN,SL,124.0,0.0,126.0,0.0,Chaminda Vaas,2003,SA,played,SL,,0,,0,,0,,0
468, Johannesburg,League-Match,SA,NZ,306.0,6.0,229.0,1.0,Stephen Fleming,2003,SA,played,NZ,,0,,0,,0,,0
469, Nairobi (Gym),League-Match,KENYA,SL,210.0,9.0,157.0,0.0,Collins Obuya,2003,SA,played,KENYA,,0,,0,,0,,0
470, Bloemfontein,League-Match,BAN,SA,108.0,0.0,109.0,0.0,Makhaya Ntini,2003,SA,played,SA,,0,,0,,0,,0
471, Centurion,League-Match,AUS,SL,319.0,5.0,223.0,0.0,Ricky Ponting,2003,SA,played,AUS,,0,,0,,0,,0
472, Centurion,League-Match,IND,AUS,125.0,0.0,128.0,1.0,Jason Gillespie,2003,SA,played,AUS,,0,,0,,0,,0
473, Cape Town,League-Match,SL,WI,228.0,6.0,222.0,9.0,Chaminda Vaas,2003,SA,played,SL,,0,,0,,0,,0
474, Bloemfontein,League-Match,ZIM,KENYA,133.0,0.0,135.0,3.0,Martin Suji,2003,SA,played,KENYA,,0,,0,,0,,0
475, East London,League-Match,NED,ENG,142.0,9.0,144.0,4.0,James Anderson,2003,SA,played,ENG,,0,,0,,0,,0
476, Gqeberha,Semi-Final,AUS,SL,212.0,7.0,123.0,7.0,Andrew Symonds,2003,SA,played,AUS,,0,,0,,0,,0
478, Bloemfontein,League-Match,ZIM,KENYA,133.0,0.0,135.0,3.0,Martin Suji,2003,SA,played,KENYA,,0,,0,,0,,0
479, Cape Town,League-Match,WI,SA,278.0,5.0,275.0,9.0,Brian Lara,2003,SA,played,WI,,0,,0,,0,,0
480, Cape Town,League-Match,KENYA,IND,225.0,6.0,226.0,4.0,Sourav Ganguly,2003,SA,played,IND,,0,,0,,0,,0
481, Gqeberha,League-Match,AUS,NZ,208.0,9.0,112.0,0.0,Shane Bond,2003,SA,played,AUS,,0,,0,,0,,0
482, Gqeberha,League-Match,NZ,WI,241.0,7.0,221.0,0.0,Andre Adams,2003,SA,played,NZ,,0,,0,,0,,0
483, Paarl,League-Match,IND,NED,204.0,0.0,136.0,0.0,Tim de Leede,2003,SA,played,IND,,0,,0,,0,,0
484, Benoni,League-Match,CAN,NZ,196.0,0.0,197.0,5.0,John Davison,2003,SA,played,NZ,,0,,0,,0,,0
485, Durban,League-Match,CAN,BAN,180.0,0.0,120.0,0.0,Austin Codrington,2003,SA,played,CAN,,0,,0,,0,,0
486, Potchefstroom,League-Match,KENYA,SA,140.0,0.0,142.0,0.0,Lance Klusener,2003,SA,played,SA,,0,,0,,0,,0
487, Pietermaritzburg,League-Match,IND,NAM,311.0,2.0,130.0,0.0,Sachin Tendulkar,2003,SA,played,IND,,0,,0,,0,,0
488, East London,League-Match,SL,ZIM,256.0,5.0,182.0,0.0,Marvan Atapattu,2003,SA,played,SL,,0,,0,,0,,0
490, Gqeberha,League-Match,ENG,AUS,204.0,8.0,208.0,8.0,Andy Bichel,2003,SA,played,AUS,,0,,0,,0,,0
491, Bulawayo,League-Match,ZIM,NED,301.0,8.0,202.0,9.0,Heath Streak,2003,SA,played,ZIM,,0,,0,,0,,0
492, Johannesburg,League-Match,KENYA,BAN,217.0,7.0,185.0,0.0,Maurice Odumbe,2003,SA,played,KENYA,,0,,0,,0,,0
493, Centurion,League-Match,CAN,WI,202.0,0.0,206.0,3.0,John Davison,2003,SA,played,WI,,0,,0,,0,,0
494, Bloemfontein,League-Match,SL,NZ,272.0,7.0,225.0,0.0,Sanath Jayasuriya,2003,SA,played,SL,,0,,0,,0,,0
495, Johannesburg,League-Match,AUS,PAK,310.0,8.0,228.0,0.0,Andrew Symonds,2003,SA,played,AUS,,0,,0,,0,,0
496, Bloemfontein,League-Match,ZIM,NZ,252.0,7.0,253.0,4.0,Nathan Astle,2003,SA,played,NZ,,0,,0,,0,,0
497, Paarl,League-Match,CAN,SL,36.0,0.0,37.0,1.0,Prabath Nissanka,2003,SA,played,SL,,0,,0,,0,,0
498, Kimberley,League-Match,WI,KENYA,246.0,7.0,104.0,0.0,Vasbert Drakes,2003,SA,played,WI,,0,,0,,0,,0
499, Tunbridge Wells,League-Match,IND,ZIM,266.0,8.0,235.0,0.0,Kapil Dev,1983,ENG,played,IND,,0,,0,,0,,0
500, Nottingham,League-Match,ZIM,AUS,239.0,6.0,226.0,7.0,Duncan Fletcher,1983,ENG,played,ZIM,,0,,0,,0,,0
501, Birmingham,League-Match,ZIM,WI,171.0,0.0,172.0,0.0,Faoud Bacchus,1983,ENG,played,WI,,0,,0,,0,,0
502, Chelmsford,League-Match,IND,AUS,247.0,0.0,129.0,0.0,Roger Binny,1983,ENG,played,IND,,0,,0,,0,,0
503, Bristol,League-Match,SL,NZ,206.0,0.0,209.0,5.0,Richard Hadlee,1983,ENG,played,NZ,,0,,0,,0,,0
504, Worcester,League-Match,ZIM,WI,217.0,7.0,218.0,2.0,Gordon Greenidge,1983,ENG,played,WI,,0,,0,,0,,0
505, The Oval,League-Match,ENG,NZ,322.0,6.0,216.0,0.0,Allan Lamb,1983,ENG,played,ENG,,0,,0,,0,,0
506, Leicester,League-Match,ZIM,IND,155.0,0.0,157.0,5.0,Madan Lal,1983,ENG,played,IND,,0,,0,,0,,0
507, Taunton,League-Match,ENG,SL,333.0,9.0,286.0,0.0,David Gower,1983,ENG,played,ENG,,0,,0,,0,,0
508, Derby,League-Match,NZ,SL,181.0,0.0,184.0,7.0,Ashantha de Mel,1983,ENG,played,SL,,0,,0,,0,,0
509, Manchester,Semi-Final,ENG,IND,213.0,0.0,217.0,4.0,Mohinder Amarnath,1983,ENG,played,IND,,0,,0,,0,,0
510, Southampton,League-Match,AUS,ZIM,272.0,7.0,240.0,0.0,Dave Houghton,1983,ENG,played,AUS,,0,,0,,0,,0
511, Lord's,League-Match,PAK,ENG,193.0,8.0,199.0,2.0,Zaheer Abbas,1983,ENG,played,ENG,,0,,0,,0,,0
512, Taunton,League-Match,ENG,SL,333.0,9.0,286.0,0.0,David Gower,1983,ENG,played,ENG,,0,,0,,0,,0
513, Birmingham,League-Match,ENG,NZ,234.0,0.0,238.0,8.0,Jeremy Coney,1983,ENG,played,NZ,,0,,0,,0,,0
514, The Oval,Semi-Final,PAK,WI,184.0,8.0,188.0,2.0,Viv Richards,1983,ENG,played,WI,,0,,0,,0,,0
515, Swansea,League-Match,PAK,SL,338.0,5.0,288.0,9.0,Mohsin Khan,1983,ENG,played,PAK,,0,,0,,0,,0
516, Nottingham,League-Match,PAK,NZ,261.0,3.0,250.0,0.0,Imran Khan,1983,ENG,played,PAK,,0,,0,,0,,0
517, Leeds,League-Match,WI,AUS,252.0,9.0,151.0,0.0,Winston Davis,1983,ENG,played,WI,,0,,0,,0,,0
518, The Oval,League-Match,WI,IND,282.0,9.0,216.0,0.0,Viv Richards,1983,ENG,played,WI,,0,,0,,0,,0
519, Nottingham,League-Match,AUS,IND,320.0,9.0,158.0,0.0,Trevor Chappell,1983,ENG,played,AUS,,0,,0,,0,,0
520, Lord's,League-Match,AUS,WI,273.0,6.0,276.0,3.0,Viv Richards,1983,ENG,played,WI,,0,,0,,0,,0
521, Manchester,League-Match,IND,WI,262.0,8.0,228.0,0.0,Yashpal Sharma,1983,ENG,played,IND,,0,,0,,0,,0
522, Leeds,League-Match,SL,ENG,136.0,0.0,137.0,1.0,Bob Willis,1983,ENG,played,ENG,,0,,0,,0,,0
523, Birmingham,League-Match,NZ,PAK,238.0,9.0,186.0,0.0,Abdul Qadir,1983,ENG,played,NZ,,0,,0,,0,,0
524, Bristol,League-Match,SL,NZ,206.0,0.0,209.0,5.0,Richard Hadlee,1983,ENG,played,NZ,,0,,0,,0,,0
525, Manchester,League-Match,PAK,ENG,232.0,8.0,233.0,3.0,Graeme Fowler,1983,ENG,played,ENG,,0,,0,,0,,0
526, Lord's,Final,IND,WI,183.0,0.0,140.0,0.0,Mohinder Amarnath,1983,ENG,played,IND,,0,,0,,0,,0
527, Leeds,League-Match,PAK,SL,235.0,7.0,224.0,0.0,Abdul Qadir,1983,ENG,played,PAK,,0,,0,,0,,0
